a	a˧˧
gãi	ɣaj˧ˀ˥
gãy	ɣăj˧ˀ˥
gêm	ɣem˧˧
gì	zi˧˨
gìm	zim˧˨
gìn	zin˧˨
gí	zi˨˦
gích	zik˦˥
gíp	zip˦˥
gò	ɣɔ˧˨
gòn	ɣɔn˧˨
góa	ɣwa˨˦
góc	ɣɔk͡p˦˥
gói	ɣɔj˨˦
góp	ɣɔp˦˥
gót	ɣɔt˦˥
gô	ɣo˧˧
gôm	ɣom˧˧
gôn	ɣon˧˧
gông	ɣoŋ͡m˧˧
gõ	ɣɔ˧ˀ˥
gù	ɣu˧˨
gùa	ɣuə˧˨
gùi	ɣuj˧˨
gùn	ɣun˧˨
gùng	ɣuŋ͡m˧˨
gúa	ɣuə˨˦
gút	ɣut˦˥
găm	ɣăm˧˧
găn	ɣăn˧˧
găng	ɣăŋ˧˧
gũi	ɣuj˧ˀ˥
gơ	ɣɤ˧˧
gơn	ɣɤn˧˧
gươm	ɣɯəm˧˧
gương	ɣɯəŋ˧˧
gườm	ɣɯəm˧˨
gường	ɣɯəŋ˧˨
gưởi	ɣɯəj˧˩˨
gưỡng	ɣɯəŋ˧ˀ˥
gượm	ɣɯəm˨ˀ˩ʔ
gượng	ɣɯəŋ˨ˀ˩ʔ
gạ	ɣa˨ˀ˩ʔ
gạc	ɣak˨ˀ˩
gạch	ɣɛk˨ˀ˩
gại	ɣaj˨ˀ˩ʔ
gạn	ɣan˨ˀ˩ʔ
gạnh	ɣɛŋ˨ˀ˩ʔ
gạo	ɣaw˨ˀ˩ʔ
gạt	ɣat˨ˀ˩
gạy	ɣăj˨ˀ˩ʔ
gả	ɣa˧˩˨
gảnh	ɣɛŋ˧˩˨
gảy	ɣăj˧˩˨
gấc	ɣɤ̆k˦˥
gấm	ɣɤ̆m˨˦
gấp	ɣɤ̆p˦˥
gấu	ɣɤ̆w˨˦
gấy	ɣɤ̆j˨˦
gầm	ɣɤ̆m˧˨
gần	ɣɤ̆n˧˨
gầu	ɣɤ̆w˧˨
gầy	ɣɤ̆j˧˨
gẩm	ɣɤ̆m˧˩˨
gẩy	ɣɤ̆j˧˩˨
gẫm	ɣɤ̆m˧ˀ˥
gẫu	ɣɤ̆w˧ˀ˥
gẫy	ɣɤ̆j˧ˀ˥
gậm	ɣɤ̆m˨ˀ˩ʔ
gận	ɣɤ̆n˨ˀ˩ʔ
gập	ɣɤ̆p˨ˀ˩
gật	ɣɤ̆t˨ˀ˩
gậy	ɣɤ̆j˨ˀ˩ʔ
gắm	ɣăm˨˦
gắn	ɣăn˨˦
gắng	ɣăŋ˨˦
gắp	ɣăp˦˥
gắt	ɣăt˦˥
gằm	ɣăm˧˨
gằn	ɣăn˧˨
gẵng	ɣăŋ˧ˀ˥
gặc	ɣăk˨ˀ˩
gặm	ɣăm˨ˀ˩ʔ
gặn	ɣăn˨ˀ˩ʔ
gặng	ɣăŋ˨ˀ˩ʔ
gặp	ɣăp˨ˀ˩
gặt	ɣăt˨ˀ˩
gỉ	zi˧˩˨
gịa	ziə˨ˀ˩ʔ
gọ	ɣɔ˨ˀ˩ʔ
gọc	ɣɔk͡p˨ˀ˩
gọi	ɣɔj˨ˀ˩ʔ
gọn	ɣɔn˨ˀ˩ʔ
gọng	ɣɔŋ͡m˨ˀ˩ʔ
gọt	ɣɔt˨ˀ˩
gỏi	ɣɔj˧˩˨
gỏng	ɣɔŋ͡m˧˩˨
gốc	ɣok͡p˦˥
gối	ɣoj˨˦
gốm	ɣom˨˦
gồ	ɣo˧˨
gồi	ɣoj˧˨
gồm	ɣom˧˨
gồng	ɣoŋ͡m˧˨
gổ	ɣo˧˩˨
gỗ	ɣo˧ˀ˥
gộ	ɣo˨ˀ˩ʔ
gộc	ɣok͡p˨ˀ˩
gội	ɣoj˨ˀ˩ʔ
gộp	ɣop˨ˀ˩
gột	ɣot˨ˀ˩
gớm	ɣɤm˨˦
gờ	ɣɤ˧˨
gờm	ɣɤm˧˨
gờn	ɣɤn˧˨
gở	ɣɤ˧˩˨
gởi	ɣɤj˧˩˨
gỡ	ɣɤ˧ˀ˥
gợi	ɣɤj˨ˀ˩ʔ
gợn	ɣɤn˨ˀ˩ʔ
gợt	ɣɤt˨ˀ˩
gụ	ɣu˨ˀ˩ʔ
gục	ɣuk͡p˨ˀ˩
gụi	ɣuj˨ˀ˩ʔ
gụt	ɣut˨ˀ˩
gủa	ɣuə˧˩˨
gứng	ɣɯŋ˨˦
gừ	ɣɯ˧˨
gừng	ɣɯŋ˧˨
gửi	ɣɯj˧˩˨
ha	ha˧˧
hai	haj˧˧
ham	ham˧˧
han	han˧˧
hang	haŋ˧˧
hanh	hɛŋ˧˧
hao	haw˧˧
hau	hăw˧˧
hay	hăj˧˧
he	hɛ˧˧
hec	hɛk˧˧
hem	hɛm˧˧
hen	hɛn˧˧
heo	heo˧˧
hi	hi˧˧
hia	hiə˧˧
him	him˧˧
hin	hin˧˧
hinh	hiŋ˧˧
hiu	hiw˧˧
hiên	hiən˧˧
hiêng	hiəŋ˧˧
hiếc	hiək˦˥
hiếm	hiəm˨˦
hiến	hiən˨˦
hiếng	hiəŋ˨˦
hiếp	hiəp˦˥
hiếu	hiəw˨˦
hiềm	hiəm˧˨
hiền	hiən˧˨
hiểm	hiəm˧˩˨
hiển	hiən˧˩˨
hiểu	hiəw˧˩˨
hiện	hiən˨ˀ˩ʔ
hiệp	hiəp˨ˀ˩
hiệt	hiət˨ˀ˩
hiệu	hiəw˨ˀ˩ʔ
ho	hɔ˧˧
hoa	hwa˧˧
hoai	hwaj˧˧
hoan	hwan˧˧
hoang	hwaŋ˧˧
hoay	hwăj˧˧
hoe	hwe˧˧
hoen	hwen˧˧
hoi	hɔj˧˧
hom	hɔm˧˧
hon	hɔn˧˧
hong	hɔŋ͡m˧˧
hoà	hwa˧˨
hoài	hwaj˧˨
hoàn	hwan˧˨
hoàng	hwaŋ˧˨
hoành	hwɛŋ˧˨
hoá	hwa˨˦
hoác	hwak˦˥
hoán	hwan˨˦
hoáng	hwaŋ˨˦
hoánh	hwɛŋ˨˦
hoáy	hwăj˨˦
hoãn	hwan˧ˀ˥
hoãng	hwaŋ˧ˀ˥
hoè	hwe˧˨
hoét	hwet˦˥
hoóc	hɔɔk͡p˦˥
hoăm	hwăm˧˧
hoăng	hwăŋ˧˧
hoạ	hwa˨ˀ˩ʔ
hoạch	hwɛk˨ˀ˩
hoại	hwaj˨ˀ˩ʔ
hoạn	hwan˨ˀ˩ʔ
hoạnh	hwɛŋ˨ˀ˩ʔ
hoạt	hwat˨ˀ˩
hoả	hwa˧˩˨
hoải	hwaj˧˩˨
hoảng	hwaŋ˧˩˨
hoảnh	hwɛŋ˧˩˨
hoắc	hwăk˦˥
hoắm	hwăm˨˦
hoắt	hwăt˦˥
hoằn	hwăn˧˨
hoẳn	hwăn˧˩˨
hoẵng	hwăŋ˧ˀ˥
hoặc	hwăk˨ˀ˩
hoặn	hwăn˨ˀ˩ʔ
hoẹ	hwe˨ˀ˩ʔ
hoẹt	hwet˨ˀ˩
hoẻn	hwen˧˩˨
hu	hu˧˧
hua	huə˧˧
hui	huj˧˧
hum	hum˧˧
hun	hun˧˧
hung	huŋ͡m˧˧
huy	hwi˧˧
huynh	hwiŋ˧˧
huyên	hwiən˧˧
huyết	hwiət˦˥
huyền	hwiən˧˨
huyễn	hwiən˧ˀ˥
huyện	hwiən˨ˀ˩ʔ
huyệt	hwiət˨ˀ˩
huân	hwɤ̆n˧˧
huê	hwe˧˧
huênh	hweŋ˧˧
huý	hwi˨˦
huých	hwik˦˥
huýt	hwit˦˥
huơ	huə˧˧
huấn	hwɤ̆n˨˦
huầy	hwɤ̆j˧˨
huế	hwe˨˦
huếch	hwek˦˥
huề	hwe˧˨
huệ	hwe˨ˀ˩ʔ
huống	huəŋ˨˦
huốt	huət˦˥
huỳnh	hwiŋ˧˨
huỵch	hwik˨ˀ˩
huỷ	hwi˧˩˨
hy	hi˧˧
hà	ha˧˨
hài	haj˧˨
hàm	ham˧˨
hàn	han˧˨
hàng	haŋ˧˨
hành	hɛŋ˧˨
hào	haw˧˨
hàu	hăw˧˨
há	ha˨˦
hác	hak˦˥
hách	hɛk˦˥
hái	haj˨˦
hám	ham˨˦
hán	han˨˦
háng	haŋ˨˦
hánh	hɛŋ˨˦
háo	haw˨˦
háp	hap˦˥
hát	hat˦˥
háu	hăw˨˦
háy	hăj˨˦
hâm	hɤ̆m˧˧
hân	hɤ̆n˧˧
hâu	hɤ̆w˧˧
hây	hɤ̆j˧˧
hãi	haj˧ˀ˥
hãm	ham˧ˀ˥
hãn	han˧ˀ˥
hãng	haŋ˧ˀ˥
hãnh	hɛŋ˧ˀ˥
hão	haw˧ˀ˥
hãy	hăj˧ˀ˥
hè	hɛ˧˨
hèm	hɛm˧˨
hèn	hɛn˧˨
hèo	heo˧˨
hé	hɛ˨˦
héc	hɛk˦˥
hén	hɛn˨˦
héo	heo˨˦
hét	hɛt˦˥
hê	he˧˧
hên	hen˧˧
hênh	heŋ˧˧
hì	hi˧˨
hình	hiŋ˧˨
hí	hi˨˦
hích	hik˦˥
híp	hip˦˥
hít	hit˦˥
hò	hɔ˧˨
hòa	hwa˧˨
hòe	hwe˧˨
hòi	hɔj˧˨
hòm	hɔm˧˨
hòn	hɔn˧˨
hòng	hɔŋ͡m˧˨
hó	hɔ˨˦
hóa	hwa˨˦
hóc	hɔk͡p˦˥
hói	hɔj˨˦
hóm	hɔm˨˦
hón	hɔn˨˦
hóng	hɔŋ͡m˨˦
hóp	hɔp˦˥
hót	hɔt˦˥
hô	ho˧˧
hôi	hoj˧˧
hôm	hom˧˧
hôn	hon˧˧
hông	hoŋ͡m˧˧
hõm	hɔm˧ˀ˥
hù	hu˧˨
hùa	huə˧˨
hùi	huj˧˨
hùm	hum˧˨
hùn	hun˧˨
hùng	huŋ͡m˧˨
hú	hu˨˦
húc	huk͡p˦˥
húi	huj˨˦
húm	hum˨˦
húng	huŋ͡m˨˦
húp	hup˦˥
hút	hut˦˥
húy	hwi˨˦
hý	hi˨˦
hăm	hăm˧˧
hăng	hăŋ˧˧
hĩ	hi˧ˀ˥
hĩm	him˧ˀ˥
hĩnh	hiŋ˧ˀ˥
hũ	hu˧ˀ˥
hũm	hum˧ˀ˥
hơ	hɤ˧˧
hơi	hɤj˧˧
hơn	hɤn˧˧
hơng	hɤŋ˧˧
hư	hɯ˧˧
hưng	hɯŋ˧˧
hưu	hɯw˧˧
hươm	hɯəm˧˧
hươn	hɯən˧˧
hương	hɯəŋ˧˧
hươu	hɯəw˧˧
hước	hɯək˦˥
hướm	hɯəm˨˦
hướng	hɯəŋ˨˦
hườm	hɯəm˧˨
hường	hɯəŋ˧˨
hưởng	hɯəŋ˧˩˨
hượm	hɯəm˨ˀ˩ʔ
hạ	ha˨ˀ˩ʔ
hạc	hak˨ˀ˩
hạch	hɛk˨ˀ˩
hại	haj˨ˀ˩ʔ
hạm	ham˨ˀ˩ʔ
hạn	han˨ˀ˩ʔ
hạng	haŋ˨ˀ˩ʔ
hạnh	hɛŋ˨ˀ˩ʔ
hạo	haw˨ˀ˩ʔ
hạp	hap˨ˀ˩
hạt	hat˨ˀ˩
hạy	hăj˨ˀ˩ʔ
hả	ha˧˩˨
hải	haj˧˩˨
hảm	ham˧˩˨
hảng	haŋ˧˩˨
hảnh	hɛŋ˧˩˨
hảo	haw˧˩˨
hảy	hăj˧˩˨
hấm	hɤ̆m˨˦
hấn	hɤ̆n˨˦
hấng	hɤ̆ŋ˨˦
hấp	hɤ̆p˦˥
hất	hɤ̆t˦˥
hấu	hɤ̆w˨˦
hấy	hɤ̆j˨˦
hầm	hɤ̆m˧˨
hầu	hɤ̆w˧˨
hầy	hɤ̆j˧˨
hẩm	hɤ̆m˧˩˨
hẩng	hɤ̆ŋ˧˩˨
hẩu	hɤ̆w˧˩˨
hẩy	hɤ̆j˧˩˨
hẫng	hɤ̆ŋ˧ˀ˥
hẫu	hɤ̆w˧ˀ˥
hậm	hɤ̆m˨ˀ˩ʔ
hận	hɤ̆n˨ˀ˩ʔ
hập	hɤ̆p˨ˀ˩
hậu	hɤ̆w˨ˀ˩ʔ
hắc	hăk˦˥
hắn	hăn˨˦
hắng	hăŋ˨˦
hắt	hăt˦˥
hằm	hăm˧˨
hằn	hăn˧˨
hằng	hăŋ˧˨
hẳm	hăm˧˩˨
hẳn	hăn˧˩˨
hẵm	hăm˧ˀ˥
hẵng	hăŋ˧ˀ˥
hặc	hăk˨ˀ˩
hặm	hăm˨ˀ˩ʔ
hẹ	hɛ˨ˀ˩ʔ
hẹm	hɛm˨ˀ˩ʔ
hẹn	hɛn˨ˀ˩ʔ
hẹp	hɛp˨ˀ˩
hẹt	hɛt˨ˀ˩
hẻ	hɛ˧˩˨
hẻm	hɛm˧˩˨
hẻn	hɛn˧˩˨
hẻo	heo˧˩˨
hẽm	hɛm˧ˀ˥
hếch	hek˦˥
hến	hen˨˦
hết	het˦˥
hếu	hɛu˨˦
hề	he˧˨
hềnh	heŋ˧˨
hều	hɛu˧˨
hể	he˧˩˨
hển	hen˧˩˨
hểnh	heŋ˧˩˨
hểu	hɛu˧˩˨
hễ	he˧ˀ˥
hệ	he˨ˀ˩ʔ
hệch	hek˨ˀ˩
hệt	het˨ˀ˩
hỉ	hi˧˩˨
hỉnh	hiŋ˧˩˨
hị	hi˨ˀ˩ʔ
hịch	hik˨ˀ˩
họ	hɔ˨ˀ˩ʔ
họa	hwa˨ˀ˩ʔ
học	hɔk͡p˨ˀ˩
họe	hwe˨ˀ˩ʔ
họng	hɔŋ͡m˨ˀ˩ʔ
họp	hɔp˨ˀ˩
hỏ	hɔ˧˩˨
hỏa	hwa˧˩˨
hỏi	hɔj˧˩˨
hỏm	hɔm˧˩˨
hỏn	hɔn˧˩˨
hỏng	hɔŋ͡m˧˩˨
hố	ho˨˦
hốc	hok͡p˦˥
hối	hoj˨˦
hống	hoŋ͡m˨˦
hốt	hot˦˥
hồ	ho˧˨
hồi	hoj˧˨
hồn	hon˧˨
hồng	hoŋ͡m˧˨
hổ	ho˧˩˨
hổi	hoj˧˩˨
hổm	hom˧˩˨
hổn	hon˧˩˨
hổng	hoŋ͡m˧˩˨
hỗ	ho˧ˀ˥
hỗm	hom˧ˀ˥
hỗn	hon˧ˀ˥
hỗng	hoŋ͡m˧ˀ˥
hộ	ho˨ˀ˩ʔ
hộc	hok͡p˨ˀ˩
hội	hoj˨ˀ˩ʔ
hộn	hon˨ˀ˩ʔ
hộp	hop˨ˀ˩
hột	hot˨ˀ˩
hớ	hɤ˨˦
hớm	hɤm˨˦
hớn	hɤn˨˦
hớp	hɤp˦˥
hớt	hɤt˦˥
hờ	hɤ˧˨
hời	hɤj˧˨
hờm	hɤm˧˨
hờn	hɤn˧˨
hở	hɤ˧˩˨
hởi	hɤj˧˩˨
hởn	hɤn˧˩˨
hỡ	hɤ˧ˀ˥
hỡi	hɤj˧ˀ˥
hỡm	hɤm˧ˀ˥
hợi	hɤj˨ˀ˩ʔ
hợm	hɤm˨ˀ˩ʔ
hợp	hɤp˨ˀ˩
hợt	hɤt˨ˀ˩
hụ	hu˨ˀ˩ʔ
hục	huk͡p˨ˀ˩
hụi	huj˨ˀ˩ʔ
hụm	hum˨ˀ˩ʔ
hụp	hup˨ˀ˩
hụt	hut˨ˀ˩
hủ	hu˧˩˨
hủi	huj˧˩˨
hủm	hum˧˩˨
hủn	hun˧˩˨
hủng	huŋ͡m˧˩˨
hủy	hwi˧˩˨
hứ	hɯ˨˦
hứa	hɯə˨˦
hức	hɯk˦˥
hứng	hɯŋ˨˦
hừ	hɯ˧˨
hừa	hɯə˧˨
hừm	hɯm˧˨
hừng	hɯŋ˧˨
hử	hɯ˧˩˨
hửng	hɯŋ˧˩˨
hữ	hɯ˧ˀ˥
hững	hɯŋ˧ˀ˥
hữu	hɯw˧ˀ˥
hự	hɯ˨ˀ˩ʔ
hực	hɯk˨ˀ˩
hựu	hɯw˨ˀ˩ʔ
hỷ	hi˧˩˨
i	i˧˧
ic	ik˧˧
im	im˧˧
in	in˧˧
inh	iŋ˧˧
iu	iw˧˧
ka	ka˧˧
kan	kan˧˧
kay	kăj˧˧
ke	kɛ˧˧
kem	kɛm˧˧
ken	kɛn˧˧
keng	kɛŋ˧˧
keo	keo˧˧
kha	xa˧˧
khai	xaj˧˧
kham	xam˧˧
khan	xan˧˧
khang	xaŋ˧˧
khanh	xɛŋ˧˧
khao	xaw˧˧
khau	xăw˧˧
khay	xăj˧˧
khe	xɛ˧˧
khem	xɛm˧˧
khen	xɛn˧˧
kheo	xeo˧˧
khi	xi˧˧
khin	xin˧˧
khinh	xiŋ˧˧
khiu	xiw˧˧
khiêm	xiəm˧˧
khiên	xiən˧˧
khiêng	xiəŋ˧˧
khiêu	xiəw˧˧
khiếm	xiəm˨˦
khiến	xiən˨˦
khiếp	xiəp˦˥
khiết	xiət˦˥
khiếu	xiəw˨˦
khiền	xiən˧˨
khiển	xiən˧˩˨
khiểng	xiəŋ˧˩˨
khiễng	xiəŋ˧ˀ˥
khiệng	xiəŋ˨ˀ˩ʔ
kho	xɔ˧˧
khoa	xwa˧˧
khoai	xwaj˧˧
khoan	xwan˧˧
khoang	xwaŋ˧˧
khoanh	xwɛŋ˧˧
khoe	xwe˧˧
khoen	xwen˧˧
khoeo	xwew˧˧
khoi	xɔj˧˧
khom	xɔm˧˧
khoong	xɔɔŋ͡m˧˧
khoành	xwɛŋ˧˨
khoào	xwaw˧˨
khoá	xwa˨˦
khoác	xwak˦˥
khoái	xwaj˨˦
khoán	xwan˨˦
khoáng	xwaŋ˨˦
khoát	xwat˦˥
khoáy	xwăj˨˦
khoèo	xwew˧˨
khoé	xwe˨˦
khoén	xwen˨˦
khoét	xwet˦˥
khoăm	xwăm˧˧
khoăn	xwăn˧˧
khoạng	xwaŋ˨ˀ˩ʔ
khoả	xwa˧˩˨
khoải	xwaj˧˩˨
khoản	xwan˧˩˨
khoảng	xwaŋ˧˩˨
khoảnh	xwɛŋ˧˩˨
khoắm	xwăm˨˦
khoắn	xwăn˨˦
khoắng	xwăŋ˨˦
khoắt	xwăt˦˥
khoằm	xwăm˧˨
khoặm	xwăm˨ˀ˩ʔ
khoẻ	xwe˧˩˨
khoẻo	xwew˧˩˨
khu	xu˧˧
khua	xuə˧˧
khui	xuj˧˧
khum	xum˧˧
khung	xuŋ͡m˧˧
khuy	xwi˧˧
khuya	xwiə˧˧
khuynh	xwiŋ˧˧
khuyên	xwiən˧˧
khuyến	xwiən˨˦
khuyết	xwiət˦˥
khuyển	xwiən˧˩˨
khuân	xwɤ̆n˧˧
khuâng	xwɤ̆ŋ˧˧
khuây	xwɤ̆j˧˧
khuê	xwe˧˧
khuôn	xuən˧˧
khuông	xuəŋ˧˧
khuýp	xwip˦˥
khuơ	xuə˧˧
khuất	xwɤ̆t˦˥
khuấy	xwɤ̆j˨˦
khuẩn	xwɤ̆n˧˩˨
khuắng	xwăŋ˨˦
khuếch	xwek˦˥
khuờ	xuə˧˨
khuỳnh	xwiŋ˧˨
khuỵ	xwi˨ˀ˩ʔ
khuỵu	xwiu˨ˀ˩ʔ
khuỷnh	xwiŋ˧˩˨
khuỷu	xwiu˧˩˨
khyển	xiɛn˧˩˨
khà	xa˧˨
khàn	xan˧˨
khàng	xaŋ˧˨
khành	xɛŋ˧˨
khá	xa˨˦
khác	xak˦˥
khách	xɛk˦˥
khái	xaj˨˦
khám	xam˨˦
khán	xan˨˦
kháng	xaŋ˨˦
khánh	xɛŋ˨˦
kháo	xaw˨˦
kháp	xap˦˥
khát	xat˦˥
kháu	xăw˨˦
kháy	xăj˨˦
khâm	xɤ̆m˧˧
khân	xɤ̆n˧˧
khâng	xɤ̆ŋ˧˧
khâu	xɤ̆w˧˧
khè	xɛ˧˨
khèn	xɛn˧˨
khèng	xɛŋ˧˨
khèo	xeo˧˨
khé	xɛ˨˦
khén	xɛn˨˦
khéo	xeo˨˦
khép	xɛp˦˥
khét	xɛt˦˥
khê	xe˧˧
khênh	xeŋ˧˧
khêu	xɛu˧˧
khì	xi˧˨
khìn	xin˧˨
khí	xi˨˦
khía	xiə˨˦
khích	xik˦˥
khín	xin˨˦
khít	xit˦˥
khíu	xiw˨˦
khò	xɔ˧˨
khòe	xwe˧˨
khòm	xɔm˧˨
khòn	xɔn˧˨
khòng	xɔŋ͡m˧˨
khó	xɔ˨˦
khóa	xwa˨˦
khóc	xɔk͡p˦˥
khóe	xwe˨˦
khói	xɔj˨˦
khóm	xɔm˨˦
khô	xo˧˧
khôi	xoj˧˧
khôn	xon˧˧
không	xoŋ͡m˧˧
khôống	xoŋ͡m˨˦
khù	xu˧˨
khùa	xuə˧˨
khùng	xuŋ͡m˧˨
khú	xu˨˦
khúc	xuk͡p˦˥
khúm	xum˨˦
khúng	xuŋ͡m˨˦
khăm	xăm˧˧
khăn	xăn˧˧
khăng	xăŋ˧˧
khĩnh	xiŋ˧ˀ˥
khơ	xɤ˧˧
khơi	xɤj˧˧
khư	xɯ˧˧
khươi	xɯəj˧˧
khươm	xɯəm˧˧
khươn	xɯən˧˧
khương	xɯəŋ˧˧
khước	xɯək˦˥
khướt	xɯət˦˥
khướu	xɯəw˨˦
khưởng	xɯəŋ˧˩˨
khưỡng	xɯəŋ˧ˀ˥
khượt	xɯət˨ˀ˩
khạ	xa˨ˀ˩ʔ
khạc	xak˨ˀ˩
khạch	xɛk˨ˀ˩
khạng	xaŋ˨ˀ˩ʔ
khạo	xaw˨ˀ˩ʔ
khạp	xap˨ˀ˩
khả	xa˧˩˨
khảch	xɛk˧˩˨
khải	xaj˧˩˨
khảm	xam˧˩˨
khản	xan˧˩˨
khảng	xaŋ˧˩˨
khảnh	xɛŋ˧˩˨
khảo	xaw˧˩˨
khảy	xăj˧˩˨
khấc	xɤ̆k˦˥
khấm	xɤ̆m˨˦
khấn	xɤ̆n˨˦
khấp	xɤ̆p˦˥
khất	xɤ̆t˦˥
khấu	xɤ̆w˨˦
khầng	xɤ̆ŋ˧˨
khẩn	xɤ̆n˧˩˨
khẩu	xɤ̆w˧˩˨
khẩy	xɤ̆j˧˩˨
khậc	xɤ̆k˨ˀ˩
khậm	xɤ̆m˨ˀ˩ʔ
khập	xɤ̆p˨ˀ˩
khật	xɤ̆t˨ˀ˩
khắc	xăk˦˥
khắm	xăm˨˦
khắn	xăn˨˦
khắng	xăŋ˨˦
khắp	xăp˦˥
khắt	xăt˦˥
khằn	xăn˧˨
khằng	xăŋ˧˨
khẳm	xăm˧˩˨
khẳn	xăn˧˩˨
khẳng	xăŋ˧˩˨
khặc	xăk˨ˀ˩
khẹc	xɛk˨ˀ˩
khẻ	xɛ˧˩˨
khẻo	xeo˧˩˨
khẽ	xɛ˧ˀ˥
khế	xe˨˦
khề	xe˧˨
khềnh	xeŋ˧˨
khều	xɛu˧˨
khểnh	xeŋ˧˩˨
khễnh	xeŋ˧ˀ˥
khệ	xe˨ˀ˩ʔ
khệch	xek˨ˀ˩
khệnh	xeŋ˨ˀ˩ʔ
khỉ	xi˧˩˨
khỉnh	xiŋ˧˩˨
khị	xi˨ˀ˩ʔ
khịa	xiə˨ˀ˩ʔ
khịt	xit˨ˀ˩
khịu	xiw˨ˀ˩ʔ
khọm	xɔm˨ˀ˩ʔ
khọt	xɔt˨ˀ˩
khỏ	xɔ˧˩˨
khỏa	xwa˧˩˨
khỏe	xwe˧˩˨
khỏi	xɔj˧˩˨
khỏng	xɔŋ͡m˧˩˨
khố	xo˨˦
khốc	xok͡p˦˥
khối	xoj˨˦
khốn	xon˨˦
khống	xoŋ͡m˨˦
khổ	xo˧˩˨
khổn	xon˧˩˨
khổng	xoŋ͡m˧˩˨
khớ	xɤ˨˦
khới	xɤj˨˦
khớp	xɤp˦˥
khờ	xɤ˧˨
