a	a˧˧
mận	mɤ̆n˨ˀ˩ʔ
mập	mɤ̆p˨ˀ˩
mật	mɤ̆t˨ˀ˩
mậu	mɤ̆w˨ˀ˩ʔ
mậy	mɤ̆j˨ˀ˩ʔ
mắc	măk˦˥
mắm	măm˨˦
mắn	măn˨˦
mắng	măŋ˨˦
mắt	măt˦˥
mằn	măn˧˨
mẳn	măn˧˩˨
mẵm	măm˧ˀ˥
mặc	măk˨ˀ˩
mặn	măn˨ˀ˩ʔ
mặt	măt˨ˀ˩
mẹ	mɛ˨ˀ˩ʔ
mẹc	mɛk˨ˀ˩
mẹo	meo˨ˀ˩ʔ
mẹp	mɛp˨ˀ˩
mẹt	mɛt˨ˀ˩
mẻ	mɛ˧˩˨
mẻo	meo˧˩˨
mẽ	mɛ˧ˀ˥
mế	me˨˦
mếch	mek˦˥
mến	men˨˦
mết	met˦˥
mếu	mɛu˨˦
mề	me˧˨
mềm	mem˧˨
mền	men˧˨
mể	me˧˩˨
mễ	me˧ˀ˥
mệ	me˨ˀ˩ʔ
mệnh	meŋ˨ˀ˩ʔ
mệt	met˨ˀ˩
mỉ	mi˧˩˨
mỉa	miə˧˩˨
mỉm	mim˧˩˨
mỉu	miw˧˩˨
mị	mi˨ˀ˩ʔ
mịch	mik˨ˀ˩
mịn	min˨ˀ˩ʔ
mịnh	miŋ˨ˀ˩ʔ
mịt	mit˨ˀ˩
mọ	mɔ˨ˀ˩ʔ
mọc	mɔk͡p˨ˀ˩
mọi	mɔj˨ˀ˩ʔ
mọn	mɔn˨ˀ˩ʔ
mọng	mɔŋ͡m˨ˀ˩ʔ
mọp	mɔp˨ˀ˩
mọt	mɔt˨ˀ˩
mỏ	mɔ˧˩˨
mỏi	mɔj˧˩˨
mỏm	mɔm˧˩˨
mỏng	mɔŋ͡m˧˩˨
mố	mo˨˦
mốc	mok͡p˦˥
mối	moj˨˦
mống	moŋ͡m˨˦
mốt	mot˦˥
mồ	mo˧˨
mồi	moj˧˨
mồm	mom˧˨
mồn	mon˧˨
mồng	moŋ͡m˧˨
mổ	mo˧˩˨
mổng	moŋ͡m˧˩˨
mỗ	mo˧ˀ˥
mỗi	moj˧ˀ˥
mộ	mo˨ˀ˩ʔ
mộc	mok͡p˨ˀ˩
mội	moj˨ˀ˩ʔ
mộng	moŋ͡m˨ˀ˩ʔ
một	mot˨ˀ˩
mớ	mɤ˨˦
mới	mɤj˨˦
mớm	mɤm˨˦
mớn	mɤn˨˦
mớp	mɤp˦˥
mờ	mɤ˧˨
mời	mɤj˧˨
mờm	mɤm˧˨
mở	mɤ˧˩˨
mởn	mɤn˧˩˨
mỡ	mɤ˧ˀ˥
mợ	mɤ˨ˀ˩ʔ
mụ	mu˨ˀ˩ʔ
mục	muk͡p˨ˀ˩
mụi	muj˨ˀ˩ʔ
mụn	mun˨ˀ˩ʔ
mụp	mup˨ˀ˩
mụt	mut˨ˀ˩
mủ	mu˧˩˨
mủi	muj˧˩˨
mủm	mum˧˩˨
mủn	mun˧˩˨
mủng	muŋ͡m˧˩˨
mứa	mɯə˨˦
mức	mɯk˦˥
mứn	mɯn˨˦
mứt	mɯt˦˥
mứu	mɯw˨˦
mừng	mɯŋ˧˨
mửa	mɯə˧˩˨
mửng	mɯŋ˧˩˨
mự	mɯ˨ˀ˩ʔ
mựa	mɯə˨ˀ˩ʔ
mực	mɯk˨ˀ˩
mỹ	mi˧ˀ˥
na	na˧˧
nai	naj˧˧
nam	nam˧˧
nan	nan˧˧
nang	naŋ˧˧
nanh	nɛŋ˧˧
nao	naw˧˧
nat	nat˧˧
nau	năw˧˧
nay	năj˧˧
ne	nɛ˧˧
nem	nɛm˧˧
nen	nɛn˧˧
neo	neo˧˧
neon	neon˧˧
nga	ŋa˧˧
ngai	ŋaj˧˧
ngam	ŋam˧˧
ngan	ŋan˧˧
ngang	ŋaŋ˧˧
nganh	ŋɛŋ˧˧
ngao	ŋaw˧˧
ngau	ŋăw˧˧
ngay	ŋăj˧˧
nghe	ŋɛ˧˧
nghen	ŋɛn˧˧
ngheo	ŋeo˧˧
nghi	ŋi˧˧
nghim	ŋim˧˧
nghinh	ŋiŋ˧˧
nghiu	ŋiw˧˧
nghiêm	ŋiəm˧˧
nghiên	ŋiən˧˧
nghiêng	ŋiəŋ˧˧
nghiêu	ŋiəw˧˧
nghiến	ŋiən˨˦
nghiền	ŋiən˧˨
nghiễm	ŋiəm˧ˀ˥
nghiệm	ŋiəm˨ˀ˩ʔ
nghiện	ŋiən˨ˀ˩ʔ
nghiệp	ŋiəp˨ˀ˩
nghiệt	ŋiət˨ˀ˩
nghè	ŋɛ˧˨
nghèn	ŋɛn˧˨
nghèo	ŋeo˧˨
nghé	ŋɛ˨˦
nghén	ŋɛn˨˦
nghét	ŋɛt˦˥
nghê	ŋe˧˧
nghênh	ŋeŋ˧˧
nghêu	ŋɛu˧˧
nghì	ŋi˧˨
nghìn	ŋin˧˨
nghí	ŋi˨˦
nghía	ŋiə˨˦
nghít	ŋit˦˥
nghĩ	ŋi˧ˀ˥
nghĩa	ŋiə˧ˀ˥
nghĩnh	ŋiŋ˧ˀ˥
nghẹ	ŋɛ˨ˀ˩ʔ
nghẹn	ŋɛn˨ˀ˩ʔ
nghẹo	ŋeo˨ˀ˩ʔ
nghẹt	ŋɛt˨ˀ˩
nghẻn	ŋɛn˧˩˨
nghẻo	ŋeo˧˩˨
nghẽn	ŋɛn˧ˀ˥
nghẽo	ŋeo˧ˀ˥
nghếch	ŋek˦˥
nghến	ŋen˨˦
nghề	ŋe˧˨
nghền	ŋen˧˨
nghềnh	ŋeŋ˧˨
nghều	ŋɛu˧˨
nghể	ŋe˧˩˨
nghển	ŋen˧˩˨
nghểnh	ŋeŋ˧˩˨
nghểu	ŋɛu˧˩˨
nghễ	ŋe˧ˀ˥
nghễnh	ŋeŋ˧ˀ˥
nghễu	ŋɛu˧ˀ˥
nghệ	ŋe˨ˀ˩ʔ
nghệch	ŋek˨ˀ˩
nghện	ŋen˨ˀ˩ʔ
nghệt	ŋet˨ˀ˩
nghệu	ŋɛu˨ˀ˩ʔ
nghỉ	ŋi˧˩˨
nghỉm	ŋim˧˩˨
nghỉn	ŋin˧˩˨
nghỉnh	ŋiŋ˧˩˨
nghỉu	ŋiw˧˩˨
nghị	ŋi˨ˀ˩ʔ
nghịch	ŋik˨ˀ˩
nghịt	ŋit˨ˀ˩
nghịu	ŋiw˨ˀ˩ʔ
ngiệp	ŋep˨ˀ˩
ngo	ŋɔ˧˧
ngoa	ŋwa˧˧
ngoai	ŋwaj˧˧
ngoam	ŋwam˧˧
ngoan	ŋwan˧˧
ngoang	ŋwaŋ˧˧
ngoao	ŋwaw˧˧
ngoay	ŋwăj˧˧
ngoe	ŋwe˧˧
ngoem	ŋwem˧˧
ngoen	ŋwen˧˧
ngoeo	ŋwew˧˧
ngoi	ŋɔj˧˧
ngon	ŋɔn˧˧
ngong	ŋɔŋ͡m˧˧
ngoong	ŋɔɔŋ͡m˧˧
ngoài	ŋwaj˧˨
ngoàm	ŋwam˧˨
ngoác	ŋwak˦˥
ngoách	ŋwɛk˦˥
ngoái	ŋwaj˨˦
ngoáo	ŋwaw˨˦
ngoáp	ŋwap˦˥
ngoáy	ŋwăj˨˦
ngoã	ŋwa˧ˀ˥
ngoãn	ŋwan˧ˀ˥
ngoèo	ŋwew˧˨
ngoé	ŋwe˨˦
ngoém	ŋwem˨˦
ngoén	ŋwen˨˦
ngoéo	ŋwew˨˦
ngoét	ŋwet˦˥
ngoăn	ŋwăn˧˧
ngoăng	ŋwăŋ˧˧
ngoạ	ŋwa˨ˀ˩ʔ
ngoạc	ŋwak˨ˀ˩
ngoạch	ŋwɛk˨ˀ˩
ngoại	ŋwaj˨ˀ˩ʔ
ngoạm	ŋwam˨ˀ˩ʔ
ngoạn	ŋwan˨ˀ˩ʔ
ngoạp	ŋwap˨ˀ˩
ngoạy	ŋwăj˨ˀ˩ʔ
ngoải	ŋwaj˧˩˨
ngoảm	ŋwam˧˩˨
ngoảng	ŋwaŋ˧˩˨
ngoảnh	ŋwɛŋ˧˩˨
ngoảy	ŋwăj˧˩˨
ngoắc	ŋwăk˦˥
ngoắt	ŋwăt˦˥
ngoằn	ŋwăn˧˨
ngoằng	ŋwăŋ˧˨
ngoẳn	ŋwăn˧˩˨
ngoẳng	ŋwăŋ˧˩˨
ngoẵng	ŋwăŋ˧ˀ˥
ngoặc	ŋwăk˨ˀ˩
ngoặt	ŋwăt˨ˀ˩
ngoẹo	ŋwew˨ˀ˩ʔ
ngoẻm	ŋwem˧˩˨
ngoẻn	ŋwen˧˩˨
ngoẻo	ŋwew˧˩˨
ngu	ŋu˧˧
ngun	ŋun˧˧
nguy	ŋwi˧˧
nguyên	ŋwiən˧˧
nguyền	ŋwiən˧˨
nguyễn	ŋwiən˧ˀ˥
nguyện	ŋwiən˨ˀ˩ʔ
nguyệt	ŋwiət˨ˀ˩
nguây	ŋwɤ̆j˧˧
nguôi	ŋuəj˧˧
nguých	ŋwik˦˥
nguýt	ŋwit˦˥
nguầy	ŋwɤ̆j˧˨
nguẩy	ŋwɤ̆j˧˩˨
nguậy	ŋwɤ̆j˨ˀ˩ʔ
nguếch	ŋwek˦˥
nguệch	ŋwek˨ˀ˩
nguồi	ŋuəj˧˨
nguồn	ŋuən˧˨
nguội	ŋuəj˨ˀ˩ʔ
nguỳ	ŋwi˧˨
nguỵ	ŋwi˨ˀ˩ʔ
nguỷu	ŋwiu˧˩˨
ngà	ŋa˧˨
ngài	ŋaj˧˨
ngàm	ŋam˧˨
ngàn	ŋan˧˨
ngàng	ŋaŋ˧˨
ngành	ŋɛŋ˧˨
ngào	ŋaw˧˨
ngàu	ŋăw˧˨
ngày	ŋăj˧˨
ngác	ŋak˦˥
ngách	ŋɛk˦˥
ngái	ŋaj˨˦
ngám	ŋam˨˦
ngán	ŋan˨˦
ngáng	ŋaŋ˨˦
ngánh	ŋɛŋ˨˦
ngáo	ŋaw˨˦
ngáp	ŋap˦˥
ngát	ŋat˦˥
ngáu	ŋăw˨˦
ngáy	ŋăj˨˦
ngâm	ŋɤ̆m˧˧
ngân	ŋɤ̆n˧˧
ngâu	ŋɤ̆w˧˧
ngây	ŋɤ̆j˧˧
ngã	ŋa˧ˀ˥
ngãi	ŋaj˧ˀ˥
ngãng	ŋaŋ˧ˀ˥
ngão	ŋaw˧ˀ˥
ngía	ŋiə˨˦
ngò	ŋɔ˧˨
ngòi	ŋɔj˧˨
ngòm	ŋɔm˧˨
ngòn	ŋɔn˧˨
ngòng	ŋɔŋ͡m˧˨
ngó	ŋɔ˨˦
ngóc	ŋɔk͡p˦˥
ngóe	ŋwe˨˦
ngóeo	ŋwew˨˦
ngói	ŋɔj˨˦
ngóm	ŋɔm˨˦
ngón	ŋɔn˨˦
ngóng	ŋɔŋ͡m˨˦
ngóp	ŋɔp˦˥
ngót	ŋɔt˦˥
ngô	ŋo˧˧
ngôi	ŋoj˧˧
ngôn	ŋon˧˧
ngông	ŋoŋ͡m˧˧
ngõ	ŋɔ˧ˀ˥
ngõa	ŋwa˧ˀ˥
ngõi	ŋɔj˧ˀ˥
ngõng	ŋɔŋ͡m˧ˀ˥
ngù	ŋu˧˨
ngùi	ŋuj˧˨
ngùn	ŋun˧˨
ngùng	ŋuŋ͡m˧˨
ngú	ŋu˨˦
ngúc	ŋuk͡p˦˥
ngún	ŋun˨˦
ngúng	ŋuŋ͡m˨˦
ngút	ŋut˦˥
ngăm	ŋăm˧˧
ngăn	ŋăn˧˧
ngũ	ŋu˧ˀ˥
ngũn	ŋun˧ˀ˥
ngũng	ŋuŋ͡m˧ˀ˥
ngơ	ŋɤ˧˧
ngơi	ŋɤj˧˧
ngơm	ŋɤm˧˧
ngơn	ŋɤn˧˧
ngư	ŋɯ˧˧
ngưa	ŋɯə˧˧
ngưng	ŋɯŋ˧˧
ngưu	ŋɯw˧˧
ngươi	ŋɯəj˧˧
ngươn	ŋɯən˧˧
ngước	ŋɯək˦˥
ngườ	ŋɯə˧˨
người	ŋɯəj˧˨
ngường	ŋɯəŋ˧˨
ngưởng	ŋɯəŋ˧˩˨
ngưỡng	ŋɯəŋ˧ˀ˥
ngược	ŋɯək˨ˀ˩
ngượng	ŋɯəŋ˨ˀ˩ʔ
ngạc	ŋak˨ˀ˩
ngạch	ŋɛk˨ˀ˩
ngại	ŋaj˨ˀ˩ʔ
ngạn	ŋan˨ˀ˩ʔ
ngạnh	ŋɛŋ˨ˀ˩ʔ
ngạo	ŋaw˨ˀ˩ʔ
ngạt	ŋat˨ˀ˩
ngả	ŋa˧˩˨
ngải	ŋaj˧˩˨
ngảng	ŋaŋ˧˩˨
ngảnh	ŋɛŋ˧˩˨
ngảo	ŋaw˧˩˨
ngấc	ŋɤ̆k˦˥
ngấm	ŋɤ̆m˨˦
ngấn	ŋɤ̆n˨˦
ngấp	ŋɤ̆p˦˥
ngất	ŋɤ̆t˦˥
ngấu	ŋɤ̆w˨˦
ngấy	ŋɤ̆j˨˦
ngầm	ŋɤ̆m˧˨
ngần	ŋɤ̆n˧˨
ngầu	ŋɤ̆w˧˨
ngầy	ŋɤ̆j˧˨
ngẩm	ŋɤ̆m˧˩˨
ngẩn	ŋɤ̆n˧˩˨
ngẩng	ŋɤ̆ŋ˧˩˨
ngẫm	ŋɤ̆m˧ˀ˥
ngẫn	ŋɤ̆n˧ˀ˥
ngẫu	ŋɤ̆w˧ˀ˥
ngậm	ŋɤ̆m˨ˀ˩ʔ
ngận	ŋɤ̆n˨ˀ˩ʔ
ngập	ŋɤ̆p˨ˀ˩
ngật	ŋɤ̆t˨ˀ˩
ngậu	ŋɤ̆w˨ˀ˩ʔ
ngậy	ŋɤ̆j˨ˀ˩ʔ
ngắc	ŋăk˦˥
ngắm	ŋăm˨˦
ngắn	ŋăn˨˦
ngắt	ŋăt˦˥
ngằn	ŋăn˧˨
ngẳn	ŋăn˧˩˨
ngẳng	ŋăŋ˧˩˨
ngẵng	ŋăŋ˧ˀ˥
ngặt	ŋăt˨ˀ˩
ngẹt	ŋɛt˨ˀ˩
ngịu	ŋiw˨ˀ˩ʔ
ngọ	ŋɔ˨ˀ˩ʔ
ngọc	ŋɔk͡p˨ˀ˩
ngọn	ŋɔn˨ˀ˩ʔ
ngọng	ŋɔŋ͡m˨ˀ˩ʔ
ngọt	ŋɔt˨ˀ˩
ngỏ	ŋɔ˧˩˨
ngỏm	ŋɔm˧˩˨
ngỏn	ŋɔn˧˩˨
ngỏng	ŋɔŋ͡m˧˩˨
ngố	ŋo˨˦
ngốc	ŋok͡p˦˥
ngốn	ŋon˨˦
ngốt	ŋot˦˥
ngồ	ŋo˧˨
ngồi	ŋoj˧˨
ngồm	ŋom˧˨
ngồn	ŋon˧˨
ngồng	ŋoŋ͡m˧˨
ngổ	ŋo˧˩˨
ngổm	ŋom˧˩˨
ngổn	ŋon˧˩˨
ngổng	ŋoŋ͡m˧˩˨
ngỗ	ŋo˧ˀ˥
ngỗi	ŋoj˧ˀ˥
ngỗng	ŋoŋ͡m˧ˀ˥
ngộ	ŋo˨ˀ˩ʔ
ngộc	ŋok͡p˨ˀ˩
ngộn	ŋon˨ˀ˩ʔ
ngộp	ŋop˨ˀ˩
ngột	ŋot˨ˀ˩
ngớ	ŋɤ˨˦
ngớn	ŋɤn˨˦
ngớp	ŋɤp˦˥
ngớt	ŋɤt˦˥
ngờ	ŋɤ˧˨
ngời	ŋɤj˧˨
ngờm	ŋɤm˧˨
ngởn	ŋɤn˧˩˨
ngỡ	ŋɤ˧ˀ˥
ngỡi	ŋɤj˧ˀ˥
ngỡn	ŋɤn˧ˀ˥
ngợ	ŋɤ˨ˀ˩ʔ
ngợi	ŋɤj˨ˀ˩ʔ
ngợm	ŋɤm˨ˀ˩ʔ
ngợp	ŋɤp˨ˀ˩
ngụ	ŋu˨ˀ˩ʔ
ngụa	ŋuə˨ˀ˩ʔ
ngục	ŋuk͡p˨ˀ˩
ngụm	ŋum˨ˀ˩ʔ
ngụp	ŋup˨ˀ˩
ngụt	ŋut˨ˀ˩
ngụy	ŋwi˨ˀ˩ʔ
ngủ	ŋu˧˩˨
ngủi	ŋuj˧˩˨
ngủm	ŋum˧˩˨
ngủn	ŋun˧˩˨
ngủng	ŋuŋ͡m˧˩˨
ngứ	ŋɯ˨˦
ngứa	ŋɯə˨˦
ngứng	ŋɯŋ˨˦
ngứt	ŋɯt˦˥
ngừ	ŋɯ˧˨
ngừa	ŋɯə˧˨
ngừng	ŋɯŋ˧˨
ngửa	ŋɯə˧˩˨
ngửi	ŋɯj˧˩˨
ngửng	ŋɯŋ˧˩˨
ngữ	ŋɯ˧ˀ˥
ngự	ŋɯ˨ˀ˩ʔ
ngựa	ŋɯə˨ˀ˩ʔ
ngực	ŋɯk˨ˀ˩
nha	ɲa˧˧
nhai	ɲaj˧˧
nham	ɲam˧˧
nhan	ɲan˧˧
nhang	ɲaŋ˧˧
nhanh	ɲɛŋ˧˧
nhao	ɲaw˧˧
nhau	ɲăw˧˧
nhay	ɲăj˧˧
nhe	ɲɛ˧˧
nhem	ɲɛm˧˧
nhen	ɲɛn˧˧
nheo	ɲeo˧˧
nhi	ɲi˧˧
nhinh	ɲiŋ˧˧
nhiu	ɲiw˧˧
nhiên	ɲiən˧˧
nhiêu	ɲiəw˧˧
nhiếc	ɲiək˦˥
nhiếp	ɲiəp˦˥
nhiều	ɲiəw˧˨
nhiễm	ɲiəm˧ˀ˥
nhiễn	ɲiən˧ˀ˥
nhiễu	ɲiəw˧ˀ˥
nhiệm	ɲiəm˨ˀ˩ʔ
nhiệt	ɲiət˨ˀ˩
nho	ɲɔ˧˧
nhoai	ɲwaj˧˧
nhoang	ɲwaŋ˧˧
nhoay	ɲwăj˧˧
nhoe	ɲwe˧˧
nhoen	ɲwen˧˧
nhoi	ɲɔj˧˧
nhom	ɲɔm˧˧
nhon	ɲɔn˧˧
nhong	ɲɔŋ͡m˧˧
nhoà	ɲwa˧˨
nhoài	ɲwaj˧˨
nhoàm	ɲwam˧˨
nhoàng	ɲwaŋ˧˨
nhoá	ɲwa˨˦
nhoáng	ɲwaŋ˨˦
nhoáy	ɲwăj˨˦
nhoè	ɲwe˧˨
nhoèn	ɲwen˧˨
nhoé	ɲwe˨˦
nhoét	ɲwet˦˥
nhoạng	ɲwaŋ˨ˀ˩ʔ
nhoằng	ɲwăŋ˧˨
nhoẹt	ɲwet˨ˀ˩
nhoẻn	ɲwen˧˩˨
nhu	ɲu˧˧
nhui	ɲuj˧˧
nhum	ɲum˧˧
nhun	ɲun˧˧
nhung	ɲuŋ͡m˧˧
nhuyễn	ɲwiən˧ˀ˥
nhuôm	ɲuəm˧˧
nhuần	ɲwɤ̆n˧˨
nhuận	ɲwɤ̆n˨ˀ˩ʔ
nhuế	ɲwe˨˦
nhuệ	ɲwe˨ˀ˩ʔ
nhuốc	ɲuək˦˥
nhuốm	ɲuəm˨˦
nhuồn	ɲuən˧˨
nhuộm	ɲuəm˨ˀ˩ʔ
nhuỵ	ɲwi˨ˀ˩ʔ
nhà	ɲa˧˨
nhài	ɲaj˧˨
nhàm	ɲam˧˨
nhàn	ɲan˧˨
nhàng	ɲaŋ˧˨
nhành	ɲɛŋ˧˨
nhào	ɲaw˧˨
nhàu	ɲăw˧˨
nhày	ɲăj˧˨
nhá	ɲa˨˦
nhác	ɲak˦˥
nhách	ɲɛk˦˥
nhái	ɲaj˨˦
nhám	ɲam˨˦
nháng	ɲaŋ˨˦
nhánh	ɲɛŋ˨˦
nháo	ɲaw˨˦
nháp	ɲap˦˥
nhát	ɲat˦˥
nháu	ɲăw˨˦
nháy	ɲăj˨˦
nhâm	ɲɤ̆m˧˧
nhân	ɲɤ̆n˧˧
nhâng	ɲɤ̆ŋ˧˧
nhâu	ɲɤ̆w˧˧
nhây	ɲɤ̆j˧˧
nhã	ɲa˧ˀ˥
nhãi	ɲaj˧ˀ˥
nhãn	ɲan˧ˀ˥
nhãng	ɲaŋ˧ˀ˥
nhão	ɲaw˧ˀ˥
nhè	ɲɛ˧˨
nhèm	ɲɛm˧˨
nhèn	ɲɛn˧˨
nhèo	ɲeo˧˨
nhé	ɲɛ˨˦
nhém	ɲɛm˨˦
nhén	ɲɛn˨˦
nhéo	ɲeo˨˦
nhép	ɲɛp˦˥
nhét	ɲɛt˦˥
nhê	ɲe˧˧
nhênh	ɲeŋ˧˧
nhì	ɲi˧˨
nhìn	ɲin˧˨
nhìu	ɲiw˧˨
nhí	ɲi˨˦
nhía	ɲiə˨˦
nhích	ɲik˦˥
nhím	ɲim˨˦
nhín	ɲin˨˦
nhính	ɲiŋ˨˦
nhíp	ɲip˦˥
nhít	ɲit˦˥
nhíu	ɲiw˨˦
nhò	ɲɔ˧˨
nhòa	ɲwa˧˨
nhòe	ɲwe˧˨
nhòm	ɲɔm˧˨
nhòng	ɲɔŋ͡m˧˨
nhó	ɲɔ˨˦
nhóa	ɲwa˨˦
nhóc	ɲɔk͡p˦˥
nhóe	ɲwe˨˦
nhói	ɲɔj˨˦
nhóm	ɲɔm˨˦
nhón	ɲɔn˨˦
nhóng	ɲɔŋ͡m˨˦
nhóp	ɲɔp˦˥
nhót	ɲɔt˦˥
nhô	ɲo˧˧
nhôi	ɲoj˧˧
nhôm	ɲom˧˧
nhôn	ɲon˧˧
nhông	ɲoŋ͡m˧˧
nhõ	ɲɔ˧ˀ˥
nhõi	ɲɔj˧ˀ˥
nhõm	ɲɔm˧ˀ˥
nhõn	ɲɔn˧ˀ˥
nhõng	ɲɔŋ͡m˧ˀ˥
nhù	ɲu˧˨
nhùi	ɲuj˧˨
nhùn	ɲun˧˨
nhùng	ɲuŋ͡m˧˨
nhú	ɲu˨˦
nhúa	ɲuə˨˦
nhúc	ɲuk͡p˦˥
nhúi	ɲuj˨˦
nhúm	ɲum˨˦
nhún	ɲun˨˦
nhúng	ɲuŋ͡m˨˦
nhút	ɲut˦˥
nhăm	ɲăm˧˧
nhăn	ɲăn˧˧
nhăng	ɲăŋ˧˧
nhĩ	ɲi˧ˀ˥
nhũ	ɲu˧ˀ˥
nhũn	ɲun˧ˀ˥
nhũng	ɲuŋ͡m˧ˀ˥
nhơ	ɲɤ˧˧
nhơi	ɲɤj˧˧
nhơm	ɲɤm˧˧
nhơn	ɲɤn˧˧
như	ɲɯ˧˧
nhưng	ɲɯŋ˧˧
nhương	ɲɯəŋ˧˧
nhướn	ɲɯən˨˦
nhướng	ɲɯəŋ˨˦
nhường	ɲɯəŋ˧˨
nhưỡng	ɲɯəŋ˧ˀ˥
nhược	ɲɯək˨ˀ˩
nhượng	ɲɯəŋ˨ˀ˩ʔ
nhạc	ɲak˨ˀ˩
nhại	ɲaj˨ˀ˩ʔ
nhạn	ɲan˨ˀ˩ʔ
nhạng	ɲaŋ˨ˀ˩ʔ
nhạnh	ɲɛŋ˨ˀ˩ʔ
nhạo	ɲaw˨ˀ˩ʔ
nhạp	ɲap˨ˀ˩
nhạt	ɲat˨ˀ˩
nhạy	ɲăj˨ˀ˩ʔ
nhả	ɲa˧˩˨
nhải	ɲaj˧˩˨
nhảm	ɲam˧˩˨
nhản	ɲan˧˩˨
nhảnh	ɲɛŋ˧˩˨
nhảo	ɲaw˧˩˨
nhảu	ɲăw˧˩˨
nhảy	ɲăj˧˩˨
nhấc	ɲɤ̆k˦˥
nhấm	ɲɤ̆m˨˦
nhấn	ɲɤ̆n˨˦
nhấp	ɲɤ̆p˦˥
nhất	ɲɤ̆t˦˥
nhấy	ɲɤ̆j˨˦
nhầm	ɲɤ̆m˧˨
nhần	ɲɤ̆n˧˨
nhầu	ɲɤ̆w˧˨
nhầy	ɲɤ̆j˧˨
nhẩm	ɲɤ̆m˧˩˨
nhẩn	ɲɤ̆n˧˩˨
nhẩu	ɲɤ̆w˧˩˨
nhẩy	ɲɤ̆j˧˩˨
nhẫm	ɲɤ̆m˧ˀ˥
nhẫn	ɲɤ̆n˧ˀ˥
nhẫy	ɲɤ̆j˧ˀ˥
nhậm	ɲɤ̆m˨ˀ˩ʔ
nhận	ɲɤ̆n˨ˀ˩ʔ
nhập	ɲɤ̆p˨ˀ˩
nhật	ɲɤ̆t˨ˀ˩
nhậu	ɲɤ̆w˨ˀ˩ʔ
nhậy	ɲɤ̆j˨ˀ˩ʔ
nhắc	ɲăk˦˥
nhắm	ɲăm˨˦
nhắn	ɲăn˨˦
nhắng	ɲăŋ˨˦
nhắp	ɲăp˦˥
nhắt	ɲăt˦˥
nhằm	ɲăm˧˨
nhằn	ɲăn˧˨
nhằng	ɲăŋ˧˨
nhẳn	ɲăn˧˩˨
nhẳng	ɲăŋ˧˩˨
nhẵn	ɲăn˧ˀ˥
nhẵng	ɲăŋ˧ˀ˥
nhặm	ɲăm˨ˀ˩ʔ
nhặn	ɲăn˨ˀ˩ʔ
nhặng	ɲăŋ˨ˀ˩ʔ
nhặt	ɲăt˨ˀ˩
nhẹ	ɲɛ˨ˀ˩ʔ
nhẹm	ɲɛm˨ˀ˩ʔ
nhẹn	ɲɛn˨ˀ˩ʔ
nhẹo	ɲeo˨ˀ˩ʔ
nhẹp	ɲɛp˨ˀ˩
nhẹt	ɲɛt˨ˀ˩
nhẻ	ɲɛ˧˩˨
nhẻm	ɲɛm˧˩˨
nhẻo	ɲeo˧˩˨
nhẽ	ɲɛ˧ˀ˥
nhẽo	ɲeo˧ˀ˥
nhếch	ɲek˦˥
nhếu	ɲɛu˨˦
nhều	ɲɛu˧˨
nhể	ɲe˧˩˨
nhểu	ɲɛu˧˩˨
nhễ	ɲe˧ˀ˥
nhệch	ɲek˨ˀ˩
nhện	ɲen˨ˀ˩ʔ
nhệu	ɲɛu˨ˀ˩ʔ
nhỉ	ɲi˧˩˨
nhỉnh	ɲiŋ˧˩˨
nhỉu	ɲiw˧˩˨
nhị	ɲi˨ˀ˩ʔ
nhịn	ɲin˨ˀ˩ʔ
nhịp	ɲip˨ˀ˩
nhịt	ɲit˨ˀ˩
nhịu	ɲiw˨ˀ˩ʔ
nhọ	ɲɔ˨ˀ˩ʔ
nhọc	ɲɔk͡p˨ˀ˩
nhọn	ɲɔn˨ˀ˩ʔ
nhọt	ɲɔt˨ˀ˩
nhỏ	ɲɔ˧˩˨
nhỏm	ɲɔm˧˩˨
nhỏn	ɲɔn˧˩˨
nhỏng	ɲɔŋ͡m˧˩˨
nhố	ɲo˨˦
nhốc	ɲok͡p˦˥
nhối	ɲoj˨˦
nhốn	ɲon˨˦
