a	a˧˧
nhốp	ɲop˦˥
nhốt	ɲot˦˥
nhồi	ɲoj˧˨
nhồm	ɲom˧˨
nhồn	ɲon˧˨
nhồng	ɲoŋ͡m˧˨
nhổ	ɲo˧˩˨
nhổm	ɲom˧˩˨
nhổn	ɲon˧˩˨
nhổng	ɲoŋ͡m˧˩˨
nhội	ɲoj˨ˀ˩ʔ
nhộn	ɲon˨ˀ˩ʔ
nhộng	ɲoŋ͡m˨ˀ˩ʔ
nhột	ɲot˨ˀ˩
nhớ	ɲɤ˨˦
nhớm	ɲɤm˨˦
nhớn	ɲɤn˨˦
nhớp	ɲɤp˦˥
nhớt	ɲɤt˦˥
nhờ	ɲɤ˧˨
nhời	ɲɤj˧˨
nhờm	ɲɤm˧˨
nhờn	ɲɤn˧˨
nhở	ɲɤ˧˩˨
nhởi	ɲɤj˧˩˨
nhởn	ɲɤn˧˩˨
nhỡ	ɲɤ˧ˀ˥
nhỡn	ɲɤn˧ˀ˥
nhợ	ɲɤ˨ˀ˩ʔ
nhợn	ɲɤn˨ˀ˩ʔ
nhợp	ɲɤp˨ˀ˩
nhợt	ɲɤt˨ˀ˩
nhụ	ɲu˨ˀ˩ʔ
nhụa	ɲuə˨ˀ˩ʔ
nhục	ɲuk͡p˨ˀ˩
nhụi	ɲuj˨ˀ˩ʔ
nhụng	ɲuŋ͡m˨ˀ˩ʔ
nhụt	ɲut˨ˀ˩
nhụy	ɲwi˨ˀ˩ʔ
nhủ	ɲu˧˩˨
nhủi	ɲuj˧˩˨
nhủn	ɲun˧˩˨
nhủng	ɲuŋ͡m˧˩˨
nhứ	ɲɯ˨˦
nhức	ɲɯk˦˥
nhứt	ɲɯt˦˥
nhừ	ɲɯ˧˨
nhử	ɲɯ˧˩˨
nhửng	ɲɯŋ˧˩˨
nhữ	ɲɯ˧ˀ˥
những	ɲɯŋ˧ˀ˥
nhự	ɲɯ˨ˀ˩ʔ
nhựa	ɲɯə˨ˀ˩ʔ
nhựt	ɲɯt˨ˀ˩
ni	ni˧˧
nia	niə˧˧
nic	nik˧˧
nin	nin˧˧
ninh	niŋ˧˧
nit	nit˧˧
niu	niw˧˧
niêm	niəm˧˧
niên	niən˧˧
niêu	niəw˧˧
niết	niət˦˥
niềm	niəm˧˨
niền	niən˧˨
niềng	niəŋ˧˨
niễng	niəŋ˧ˀ˥
niệm	niəm˨ˀ˩ʔ
niệt	niət˨ˀ˩
niệu	niəw˨ˀ˩ʔ
no	nɔ˧˧
noa	nwa˧˧
noi	nɔj˧˧
nom	nɔm˧˧
non	nɔn˧˧
nong	nɔŋ͡m˧˧
noong	nɔɔŋ͡m˧˧
noãn	nwan˧ˀ˥
nu	nu˧˧
nua	nuə˧˧
nui	nuj˧˧
num	num˧˧
nung	nuŋ͡m˧˧
nuy	nwi˧˧
nuôi	nuəj˧˧
nuông	nuəŋ˧˧
nuốc	nuək˦˥
nuối	nuəj˨˦
nuốm	nuəm˨˦
nuốt	nuət˦˥
nuộc	nuək˨ˀ˩
nuột	nuət˨ˀ˩
nà	na˧˨
nài	naj˧˨
nàn	nan˧˨
nàng	naŋ˧˨
nành	nɛŋ˧˨
nào	naw˧˨
này	năj˧˨
ná	na˨˦
nác	nak˦˥
nách	nɛk˦˥
nái	naj˨˦
nám	nam˨˦
nán	nan˨˦
náng	naŋ˨˦
nánh	nɛŋ˨˦
náo	naw˨˦
náp	nap˦˥
nát	nat˦˥
náu	năw˨˦
náy	năj˨˦
nâm	nɤ̆m˧˧
nân	nɤ̆n˧˧
nâng	nɤ̆ŋ˧˧
nâu	nɤ̆w˧˧
nây	nɤ̆j˧˧
nã	na˧ˀ˥
não	naw˧ˀ˥
nãy	năj˧ˀ˥
nè	nɛ˧˨
nèo	neo˧˨
né	nɛ˨˦
ném	nɛm˨˦
nén	nɛn˨˦
néo	neo˨˦
nép	nɛp˦˥
nét	nɛt˦˥
nê	ne˧˧
nêm	nem˧˧
nên	nen˧˧
nênh	neŋ˧˧
nêu	nɛu˧˧
nì	ni˧˨
nình	niŋ˧˨
ní	ni˨˦
níc	nik˦˥
ních	nik˦˥
nín	nin˨˦
nính	niŋ˨˦
níp	nip˦˥
nít	nit˦˥
níu	niw˨˦
nò	nɔ˧˨
nòi	nɔj˧˨
nòm	nɔm˧˨
nòng	nɔŋ͡m˧˨
nó	nɔ˨˦
nóc	nɔk͡p˦˥
nói	nɔj˨˦
nón	nɔn˨˦
nóng	nɔŋ͡m˨˦
nóp	nɔp˦˥
nót	nɔt˦˥
nô	no˧˧
nôi	noj˧˧
nôm	nom˧˧
nôn	non˧˧
nông	noŋ͡m˧˧
nõ	nɔ˧ˀ˥
nõn	nɔn˧ˀ˥
nùi	nuj˧˨
nùn	nun˧˨
nùng	nuŋ͡m˧˨
nú	nu˨˦
núa	nuə˨˦
núc	nuk͡p˦˥
núi	nuj˨˦
núm	num˨˦
núng	nuŋ͡m˨˦
núp	nup˦˥
nút	nut˦˥
năm	năm˧˧
năn	năn˧˧
năng	năŋ˧˧
nĩa	niə˧ˀ˥
nũng	nuŋ͡m˧ˀ˥
nơ	nɤ˧˧
nơi	nɤj˧˧
nơm	nɤm˧˧
nư	nɯ˧˧
nưa	nɯə˧˧
nưng	nɯŋ˧˧
nương	nɯəŋ˧˧
nước	nɯək˦˥
nướng	nɯəŋ˨˦
nườm	nɯəm˧˨
nường	nɯəŋ˧˨
nược	nɯək˨ˀ˩
nượp	nɯəp˨ˀ˩
nạ	na˨ˀ˩ʔ
nạc	nak˨ˀ˩
nại	naj˨ˀ˩ʔ
nạm	nam˨ˀ˩ʔ
nạn	nan˨ˀ˩ʔ
nạng	naŋ˨ˀ˩ʔ
nạnh	nɛŋ˨ˀ˩ʔ
nạo	naw˨ˀ˩ʔ
nạp	nap˨ˀ˩
nạt	nat˨ˀ˩
nạy	năj˨ˀ˩ʔ
nả	na˧˩˨
nải	naj˧˩˨
nản	nan˧˩˨
nảo	naw˧˩˨
nảy	năj˧˩˨
nấc	nɤ̆k˦˥
nấm	nɤ̆m˨˦
nấn	nɤ̆n˨˦
nấng	nɤ̆ŋ˨˦
nấp	nɤ̆p˦˥
nấu	nɤ̆w˨˦
nấy	nɤ̆j˨˦
nầm	nɤ̆m˧˨
nần	nɤ̆n˧˨
nầy	nɤ̆j˧˨
nẩy	nɤ̆j˧˩˨
nẫm	nɤ̆m˧ˀ˥
nẫn	nɤ̆n˧ˀ˥
nẫng	nɤ̆ŋ˧ˀ˥
nẫu	nɤ̆w˧ˀ˥
nẫy	nɤ̆j˧ˀ˥
nậm	nɤ̆m˨ˀ˩ʔ
nậng	nɤ̆ŋ˨ˀ˩ʔ
nập	nɤ̆p˨ˀ˩
nậu	nɤ̆w˨ˀ˩ʔ
nậy	nɤ̆j˨ˀ˩ʔ
nắc	năk˦˥
nắm	năm˨˦
nắn	năn˨˦
nắng	năŋ˨˦
nắp	năp˦˥
nằm	năm˧˨
nằn	năn˧˨
nằng	năŋ˧˨
nẵng	năŋ˧ˀ˥
nặc	năk˨ˀ˩
nặn	năn˨ˀ˩ʔ
nặng	năŋ˨ˀ˩ʔ
nẹ	nɛ˨ˀ˩ʔ
nẹp	nɛp˨ˀ˩
nẹt	nɛt˨ˀ˩
nẻ	nɛ˧˩˨
nẻo	neo˧˩˨
nếm	nem˨˦
nến	nen˨˦
nếp	nep˦˥
nết	net˦˥
nếu	nɛu˨˦
nề	ne˧˨
nền	nen˧˨
nể	ne˧˩˨
nệ	ne˨ˀ˩ʔ
nệm	nem˨ˀ˩ʔ
nện	nen˨ˀ˩ʔ
nệp	nep˨ˀ˩
nỉ	ni˧˩˨
nị	ni˨ˀ˩ʔ
nịch	nik˨ˀ˩
nịnh	niŋ˨ˀ˩ʔ
nịt	nit˨ˀ˩
nịu	niw˨ˀ˩ʔ
nọ	nɔ˨ˀ˩ʔ
nọc	nɔk͡p˨ˀ˩
nọi	nɔj˨ˀ˩ʔ
nọn	nɔn˨ˀ˩ʔ
nọng	nɔŋ͡m˨ˀ˩ʔ
nọt	nɔt˨ˀ˩
nỏ	nɔ˧˩˨
nỏi	nɔj˧˩˨
nỏm	nɔm˧˩˨
nố	no˨˦
nốc	nok͡p˦˥
nối	noj˨˦
nống	noŋ͡m˨˦
nốp	nop˦˥
nốt	not˦˥
nồ	no˧˨
nồi	noj˧˨
nồm	nom˧˨
nồng	noŋ͡m˧˨
nổ	no˧˩˨
nổi	noj˧˩˨
nổng	noŋ͡m˧˩˨
nỗ	no˧ˀ˥
nỗi	noj˧ˀ˥
nỗng	noŋ͡m˧ˀ˥
nộ	no˨ˀ˩ʔ
nội	noj˨ˀ˩ʔ
nộm	nom˨ˀ˩ʔ
nộn	non˨ˀ˩ʔ
nộp	nop˨ˀ˩
nột	not˨ˀ˩
nớ	nɤ˨˦
nới	nɤj˨˦
nớp	nɤp˦˥
nớt	nɤt˦˥
nờ	nɤ˧˨
nờm	nɤm˧˨
nở	nɤ˧˩˨
nỡ	nɤ˧ˀ˥
nỡm	nɤm˧ˀ˥
nợ	nɤ˨ˀ˩ʔ
nợp	nɤp˨ˀ˩
nụ	nu˨ˀ˩ʔ
nục	nuk͡p˨ˀ˩
nủa	nuə˧˩˨
nứa	nɯə˨˦
nức	nɯk˦˥
nứng	nɯŋ˨˦
nứt	nɯt˦˥
nừng	nɯŋ˧˨
nử	nɯ˧˩˨
nửa	nɯə˧˩˨
nữ	nɯ˧ˀ˥
nữa	nɯə˧ˀ˥
nự	nɯ˨ˀ˩ʔ
nực	nɯk˨ˀ˩
nựng	nɯŋ˨ˀ˩ʔ
o	ɔ˧˧
oa	wa˧˧
oai	waj˧˧
oan	wan˧˧
oang	waŋ˧˧
oanh	wɛŋ˧˧
oe	we˧˧
oeng	weŋ˧˧
oeo	wew˧˧
oi	ɔj˧˧
om	ɔm˧˧
on	ɔn˧˧
ong	ɔŋ͡m˧˧
oong	ɔɔŋ͡m˧˧
oà	wa˧˨
oài	waj˧˨
oàm	wam˧˨
oàng	waŋ˧˨
oành	wɛŋ˧˨
oác	wak˦˥
oách	wɛk˦˥
oái	waj˨˦
oán	wan˨˦
oánh	wɛŋ˨˦
oáp	wap˦˥
oát	wat˦˥
oèo	wew˧˨
oé	we˨˦
oéc	wek˦˥
oóc	ɔɔk͡p˦˥
oăm	wăm˧˧
oăn	wăn˧˧
oăng	wăŋ˧˧
oạc	wak˨ˀ˩
oạch	wɛk˨ˀ˩
oại	waj˨ˀ˩ʔ
oạp	wap˨ˀ˩
oải	waj˧˩˨
oản	wan˧˩˨
oắt	wăt˦˥
oằn	wăn˧˨
oẳn	wăn˧˩˨
oẳng	wăŋ˧˩˨
oặt	wăt˨ˀ˩
oẹ	we˨ˀ˩ʔ
oẻ	we˧˩˨
pa	pa˧˧
pai	paj˧˧
pan	pan˧˧
pang	paŋ˧˧
panh	pɛŋ˧˧
pao	paw˧˧
pe	pɛ˧˧
pen	pɛn˧˧
pha	fa˧˧
phai	faj˧˧
phan	fan˧˧
phang	faŋ˧˧
phanh	fɛŋ˧˧
phao	faw˧˧
phau	făw˧˧
phay	făj˧˧
phe	fɛ˧˧
phen	fɛn˧˧
pheo	feo˧˧
phi	fi˧˧
phia	fiə˧˧
phim	fim˧˧
phin	fin˧˧
phinh	fiŋ˧˧
phiu	fiw˧˧
phiên	fiən˧˧
phiêu	fiəw˧˧
phiếm	fiəm˨˦
phiến	fiən˨˦
phiết	fiət˦˥
phiếu	fiəw˨˦
phiền	fiən˧˨
phiện	fiən˨ˀ˩ʔ
phiệt	fiət˨ˀ˩
phiệu	fiəw˨ˀ˩ʔ
pho	fɔ˧˧
phoi	fɔj˧˧
phom	fɔm˧˧
phon	fɔn˧˧
phong	fɔŋ͡m˧˧
phoóc	fɔɔk͡p˦˥
phu	fu˧˧
phua	fuə˧˧
phui	fuj˧˧
phun	fun˧˧
phung	fuŋ͡m˧˧
phuy	fwi˧˧
phà	fa˧˨
phài	faj˧˨
phàm	fam˧˨
phàn	fan˧˨
phàng	faŋ˧˨
phành	fɛŋ˧˨
phào	faw˧˨
phá	fa˨˦
phác	fak˦˥
phách	fɛk˦˥
phái	faj˨˦
phán	fan˨˦
pháo	faw˨˦
pháp	fap˦˥
phát	fat˦˥
pháy	făj˨˦
phân	fɤ̆n˧˧
phây	fɤ̆j˧˧
phè	fɛ˧˨
phèn	fɛn˧˨
phèng	fɛŋ˧˨
phèo	feo˧˨
phé	fɛ˨˦
phéc	fɛk˦˥
phéng	fɛŋ˨˦
phép	fɛp˦˥
phét	fɛt˦˥
phê	fe˧˧
phên	fen˧˧
phênh	feŋ˧˧
phêu	fɛu˧˧
phì	fi˧˨
phìa	fiə˧˨
phìn	fin˧˨
phình	fiŋ˧˨
phí	fi˨˦
phía	fiə˨˦
phích	fik˦˥
phím	fim˨˦
phính	fiŋ˨˦
phít	fit˦˥
phò	fɔ˧˨
phòi	fɔj˧˨
phòm	fɔm˧˨
phòng	fɔŋ͡m˧˨
phó	fɔ˨˦
phóc	fɔk͡p˦˥
phóng	fɔŋ͡m˨˦
phót	fɔt˦˥
phô	fo˧˧
phôi	foj˧˧
phôm	fom˧˧
phôn	fon˧˧
phông	foŋ͡m˧˧
phù	fu˧˨
phùa	fuə˧˨
phùn	fun˧˨
phùng	fuŋ͡m˧˨
phú	fu˨˦
phúc	fuk͡p˦˥
phún	fun˨˦
phúng	fuŋ͡m˨˦
phút	fut˦˥
phăm	făm˧˧
phăn	făn˧˧
phăng	făŋ˧˧
phĩnh	fiŋ˧ˀ˥
phũ	fu˧ˀ˥
phơ	fɤ˧˧
phơi	fɤj˧˧
phơn	fɤn˧˧
phưng	fɯŋ˧˧
phương	fɯəŋ˧˧
phước	fɯək˦˥
phướn	fɯən˨˦
phướng	fɯəŋ˨˦
phường	fɯəŋ˧˨
phưỡn	fɯən˧ˀ˥
phược	fɯək˨ˀ˩
phượng	fɯəŋ˨ˀ˩ʔ
phượu	fɯəw˨ˀ˩ʔ
phạ	fa˨ˀ˩ʔ
phạc	fak˨ˀ˩
phạch	fɛk˨ˀ˩
phạm	fam˨ˀ˩ʔ
phạn	fan˨ˀ˩ʔ
phạng	faŋ˨ˀ˩ʔ
phạo	faw˨ˀ˩ʔ
phạt	fat˨ˀ˩
phả	fa˧˩˨
phải	faj˧˩˨
phản	fan˧˩˨
phảng	faŋ˧˩˨
phảy	făj˧˩˨
phấn	fɤ̆n˨˦
phấp	fɤ̆p˦˥
phất	fɤ̆t˦˥
phầm	fɤ̆m˧˨
phần	fɤ̆n˧˨
phẩm	fɤ̆m˧˩˨
phẩn	fɤ̆n˧˩˨
phẩy	fɤ̆j˧˩˨
phẫn	fɤ̆n˧ˀ˥
phẫu	fɤ̆w˧ˀ˥
phận	fɤ̆n˨ˀ˩ʔ
phập	fɤ̆p˨ˀ˩
phật	fɤ̆t˨ˀ˩
phắc	făk˦˥
phắn	făn˨˦
phắp	făp˦˥
phắt	făt˦˥
phẳng	făŋ˧˩˨
phặng	făŋ˨ˀ˩ʔ
phẹc	fɛk˨ˀ˩
phẹt	fɛt˨ˀ˩
phế	fe˨˦
phếch	fek˦˥
phết	fet˦˥
phề	fe˧˨
phềnh	feŋ˧˨
phều	fɛu˧˨
phễn	fen˧ˀ˥
phễu	fɛu˧ˀ˥
phệ	fe˨ˀ˩ʔ
phệnh	feŋ˨ˀ˩ʔ
phệt	fet˨ˀ˩
phệu	fɛu˨ˀ˩ʔ
phỉ	fi˧˩˨
phỉnh	fiŋ˧˩˨
phị	fi˨ˀ˩ʔ
phịa	fiə˨ˀ˩ʔ
phịch	fik˨ˀ˩
phịt	fit˨ˀ˩
phịu	fiw˨ˀ˩ʔ
phọc	fɔk͡p˨ˀ˩
phọng	fɔŋ͡m˨ˀ˩ʔ
phọp	fɔp˨ˀ˩
phọt	fɔt˨ˀ˩
phỏng	fɔŋ͡m˧˩˨
phố	fo˨˦
phốc	fok͡p˦˥
phối	foj˨˦
phốp	fop˦˥
phốt	fot˦˥
phồ	fo˧˨
phồm	fom˧˨
phồn	fon˧˨
phồng	foŋ͡m˧˨
phổ	fo˧˩˨
phổi	foj˧˩˨
phổng	foŋ͡m˧˩˨
phỗng	foŋ͡m˧ˀ˥
phộng	foŋ͡m˨ˀ˩ʔ
phớ	fɤ˨˦
phới	fɤj˨˦
phớn	fɤn˨˦
phớt	fɤt˦˥
phờ	fɤ˧˨
phời	fɤj˧˨
phở	fɤ˧˩˨
phởn	fɤn˧˩˨
phỡn	fɤn˧ˀ˥
phụ	fu˨ˀ˩ʔ
phục	fuk͡p˨ˀ˩
phụng	fuŋ͡m˨ˀ˩ʔ
phụp	fup˨ˀ˩
phụt	fut˨ˀ˩
phủ	fu˧˩˨
phủi	fuj˧˩˨
phủng	fuŋ͡m˧˩˨
phứa	fɯə˨˦
phức	fɯk˦˥
phứt	fɯt˦˥
phừn	fɯn˧˨
phừng	fɯŋ˧˨
phựa	fɯə˨ˀ˩ʔ
phực	fɯk˨ˀ˩
phựt	fɯt˨ˀ˩
pi	pi˧˧
pin	pin˧˧
ping	piŋ˧˧
pinh	piŋ˧˧
piêu	piəw˧˧
po	pɔ˧˧
poa	pwa˧˧
pom	pɔm˧˧
pong	pɔŋ͡m˧˧
pop	pɔp˧˧
poọng	pɔɔŋ͡m˨ˀ˩ʔ
pu	pu˧˧
pua	puə˧˧
pui	puj˧˧
pun	pun˧˧
puy	pwi˧˧
puốc	puək˦˥
puộc	puək˨ˀ˩
pà	pa˧˨
pài	paj˧˨
pàng	paŋ˧˨
pác	pak˦˥
pán	pan˨˦
páp	pap˦˥
pát	pat˦˥
pâu	pɤ̆w˧˧
péc	pɛk˦˥
péo	peo˨˦
pét	pɛt˦˥
pê	pe˧˧
píc	pik˦˥
pích	pik˦˥
píp	pip˦˥
pít	pit˦˥
pô	po˧˧
pông	poŋ͡m˧˧
pôông	poŋ͡m˧˧
păng	păŋ˧˧
pơ	pɤ˧˧
pơng	pɤŋ˧˧
pươi	pɯəj˧˧
pạ	pa˨ˀ˩ʔ
pả	pa˧˩˨
pấc	pɤ̆k˦˥
pắc	păk˦˥
pằn	păn˧˨
pẹc	pɛk˨ˀ˩
pẻ	pɛ˧˩˨
pếch	pek˦˥
pết	pet˦˥
pốt	pot˦˥
pờ	pɤ˧˨
pụa	puə˨ˀ˩ʔ
qua	kwa˧˧
quai	kwaj˧˧
quan	kwan˧˧
quang	kwaŋ˧˧
quanh	kwɛŋ˧˧
quao	kwaw˧˧
quau	kwăw˧˧
quay	kwăj˧˧
que	kwɛ˧˧
quen	kwɛn˧˧
queng	kwɛŋ˧˧
queo	kweo˧˧
qui	kwi˧˧
quoàng	kwaŋ˧˨
quoạng	kwaŋ˨ˀ˩ʔ
quoắt	kwăt˦˥
quuyết	kwiət˦˥
quy	kwi˧˧
quyên	kwiɛn˧˧
quyến	kwiɛn˨˦
quyết	kwiɛt˦˥
quyền	kwiɛn˧˨
quyển	kwiɛn˧˩˨
quyện	kwiɛn˨ˀ˩ʔ
quyệt	kwiɛt˨ˀ˩
quà	kwa˧˨
quài	kwaj˧˨
quàn	kwan˧˨
quàng	kwaŋ˧˨
quành	kwɛŋ˧˨
quào	kwaw˧˨
quàu	kwăw˧˨
quày	kwăj˧˨
quá	kwa˨˦
quác	kwak˦˥
quách	kwɛk˦˥
quái	kwaj˨˦
quán	kwan˨˦
quáng	kwaŋ˨˦
quánh	kwɛŋ˨˦
quáo	kwaw˨˦
quát	kwat˦˥
quáu	kwăw˨˦
quáy	kwăj˨˦
quân	kwɤ̆n˧˧
quây	kwɤ̆j˧˧
quãng	kwaŋ˧ˀ˥
què	kwɛ˧˨
quèn	kwɛn˧˨
quèo	kweo˧˨
qué	kwɛ˨˦
quéc	kwɛk˦˥
quén	kwɛn˨˦
quéo	kweo˨˦
quét	kwɛt˦˥
quê	kwe˧˧
quên	kwen˧˧
quì	kwi˧˨
quình	kwiŋ˧˨
quí	kwi˨˦
quích	kwik˦˥
quít	kwit˦˥
quý	kwi˨˦
quých	kwik˦˥
quýnh	kwiŋ˨˦
quýt	kwit˦˥
quăm	kwăm˧˧
quăn	kwăn˧˧
quăng	kwăŋ˧˧
quĩ	kwi˧ˀ˥
quơ	kwɤ˧˧
quạ	kwa˨ˀ˩ʔ
quạc	kwak˨ˀ˩
quạch	kwɛk˨ˀ˩
quại	kwaj˨ˀ˩ʔ
quạng	kwaŋ˨ˀ˩ʔ
quạnh	kwɛŋ˨ˀ˩ʔ
quạo	kwaw˨ˀ˩ʔ
quạt	kwat˨ˀ˩
quạu	kwăw˨ˀ˩ʔ
quạy	kwăj˨ˀ˩ʔ
quả	kwa˧˩˨
quải	kwaj˧˩˨
quản	kwan˧˩˨
quảng	kwaŋ˧˩˨
quảy	kwăj˧˩˨
quấc	kwɤ̆k˦˥
quấn	kwɤ̆n˨˦
quất	kwɤ̆t˦˥
quấy	kwɤ̆j˨˦
quần	kwɤ̆n˧˨
quầng	kwɤ̆ŋ˧˨
quầy	kwɤ̆j˧˨
quẩn	kwɤ̆n˧˩˨
quẩng	kwɤ̆ŋ˧˩˨
quẩy	kwɤ̆j˧˩˨
quẫn	kwɤ̆n˧ˀ˥
quẫy	kwɤ̆j˧ˀ˥
quận	kwɤ̆n˨ˀ˩ʔ
quật	kwɤ̆t˨ˀ˩
quậy	kwɤ̆j˨ˀ˩ʔ
quắc	kwăk˦˥
quắm	kwăm˨˦
quắn	kwăn˨˦
quắp	kwăp˦˥
quắt	kwăt˦˥
quằm	kwăm˧˨
quằn	kwăn˧˨
quẳm	kwăm˧˩˨
quẳng	kwăŋ˧˩˨
quặc	kwăk˨ˀ˩
quặm	kwăm˨ˀ˩ʔ
quặn	kwăn˨ˀ˩ʔ
quặng	kwăŋ˨ˀ˩ʔ
quặp	kwăp˨ˀ˩
quặt	kwăt˨ˀ˩
quẹn	kwɛn˨ˀ˩ʔ
quẹo	kweo˨ˀ˩ʔ
quẹt	kwɛt˨ˀ˩
quẻ	kwɛ˧˩˨
quẽ	kwɛ˧ˀ˥
quế	kwe˨˦
quếch	kwek˦˥
quến	kwen˨˦
quếnh	kweŋ˨˦
quết	kwet˦˥
quếu	kwɛu˨˦
quề	kwe˧˨
quềnh	kweŋ˧˨
quều	kwɛu˧˨
quệ	kwe˨ˀ˩ʔ
quệch	kwek˨ˀ˩
quện	kwen˨ˀ˩ʔ
quệnh	kweŋ˨ˀ˩ʔ
quệt	kwet˨ˀ˩
quỉ	kwi˧˩˨
quị	kwi˨ˀ˩ʔ
quịt	kwit˨ˀ˩
quọ	kwɔ˨ˀ˩ʔ
quốc	kwok͡p˦˥
quớ	kwɤ˨˦
quới	kwɤj˨˦
quờ	kwɤ˧˨
quờn	kwɤn˧˨
quở	kwɤ˧˩˨
quỳ	kwi˧˨
quỳnh	kwiŋ˧˨
quỵ	kwi˨ˀ˩ʔ
quỵp	kwip˨ˀ˩
quỵt	kwit˨ˀ˩
quỷ	kwi˧˩˨
quỷnh	kwiŋ˧˩˨
quỹ	kwi˧ˀ˥
qùy	kwi˧˨
qúy	kwi˨˦
qũy	kwi˧ˀ˥
qụy	kwi˨ˀ˩ʔ
ra	ra˧˧
rai	raj˧˧
ram	ram˧˧
