a	a˧˧
ran	ran˧˧
rang	raŋ˧˧
ranh	rɛŋ˧˧
rao	raw˧˧
rat	rat˧˧
rau	răw˧˧
ray	răj˧˧
re	rɛ˧˧
rem	rɛm˧˧
ren	rɛn˧˧
reng	rɛŋ˧˧
reo	reo˧˧
ri	ri˧˧
ria	riə˧˧
rim	rim˧˧
rin	rin˧˧
ring	riŋ˧˧
rinh	riŋ˧˧
rit	rit˧˧
riu	riw˧˧
rià	riə˧˨
riên	riən˧˧
riêng	riəŋ˧˧
riêu	riəw˧˧
riết	riət˦˥
riếu	riəw˨˦
riềm	riəm˧˨
riềng	riəŋ˧˨
riễu	riəw˧ˀ˥
riệt	riət˨ˀ˩
ro	rɔ˧˧
roa	rwa˧˧
roi	rɔj˧˧
rom	rɔm˧˧
ron	rɔn˧˧
rong	rɔŋ͡m˧˧
roàng	rwaŋ˧˨
roòng	rɔɔŋ͡m˧˨
roạt	rwat˨ˀ˩
ru	ru˧˧
rua	ruə˧˧
rui	ruj˧˧
rum	rum˧˧
run	run˧˧
rung	ruŋ͡m˧˧
ruy	rwi˧˧
ruê	rwe˧˧
ruôn	ruən˧˧
ruýp	rwip˦˥
ruốc	ruək˦˥
ruối	ruəj˨˦
ruốt	ruət˦˥
ruồi	ruəj˧˨
ruồng	ruəŋ˧˨
ruổi	ruəj˧˩˨
ruỗng	ruəŋ˧ˀ˥
ruộm	ruəm˨ˀ˩ʔ
ruộng	ruəŋ˨ˀ˩ʔ
ruột	ruət˨ˀ˩
rà	ra˧˨
rài	raj˧˨
ràn	ran˧˨
ràng	raŋ˧˨
rành	rɛŋ˧˨
rào	raw˧˨
rày	răj˧˨
rá	ra˨˦
rác	rak˦˥
rách	rɛk˦˥
rái	raj˨˦
rám	ram˨˦
rán	ran˨˦
ráng	raŋ˨˦
ráo	raw˨˦
ráp	rap˦˥
rát	rat˦˥
ráu	răw˨˦
ráy	răj˨˦
râm	rɤ̆m˧˧
rân	rɤ̆n˧˧
râu	rɤ̆w˧˧
rây	rɤ̆j˧˧
rã	ra˧ˀ˥
rãi	raj˧ˀ˥
rãnh	rɛŋ˧ˀ˥
rão	raw˧ˀ˥
rãy	răj˧ˀ˥
rè	rɛ˧˨
rèm	rɛm˧˨
rèn	rɛn˧˨
rèo	reo˧˨
ré	rɛ˨˦
rén	rɛn˨˦
réo	reo˨˦
rét	rɛt˦˥
rê	re˧˧
rêm	rem˧˧
rên	ren˧˧
rêu	rɛu˧˧
rì	ri˧˨
rìa	riə˧˨
rình	riŋ˧˨
rìu	riw˧˨
rí	ri˨˦
rích	rik˦˥
rím	rim˨˦
ríp	rip˦˥
rít	rit˦˥
ríu	riw˨˦
rò	rɔ˧˨
ròi	rɔj˧˨
ròm	rɔm˧˨
ròn	rɔn˧˨
ròng	rɔŋ͡m˧˨
ró	rɔ˨˦
róc	rɔk͡p˦˥
rói	rɔj˨˦
róm	rɔm˨˦
rón	rɔn˨˦
róng	rɔŋ͡m˨˦
rót	rɔt˦˥
rô	ro˧˧
rôm	rom˧˧
rôn	ron˧˧
rông	roŋ͡m˧˧
rõ	rɔ˧ˀ˥
rõi	rɔj˧ˀ˥
rù	ru˧˨
rùa	ruə˧˨
rùm	rum˧˨
rùn	run˧˨
rùng	ruŋ͡m˧˨
rú	ru˨˦
rúc	ruk͡p˦˥
rúi	ruj˨˦
rúm	rum˨˦
rún	run˨˦
rúng	ruŋ͡m˨˦
rúp	rup˦˥
rút	rut˦˥
răm	răm˧˧
răn	răn˧˧
răng	răŋ˧˧
rĩ	ri˧ˀ˥
rĩn	rin˧ˀ˥
rũ	ru˧ˀ˥
rũa	ruə˧ˀ˥
rơ	rɤ˧˧
rơi	rɤj˧˧
rơm	rɤm˧˧
rơn	rɤn˧˧
rư	rɯ˧˧
rưa	rɯə˧˧
rưng	rɯŋ˧˧
rươi	rɯəj˧˧
rươm	rɯəm˧˧
rương	rɯəŋ˧˧
rước	rɯək˦˥
rưới	rɯəj˨˦
rướm	rɯəm˨˦
rướn	rɯən˨˦
rười	rɯəj˧˨
rườm	rɯəm˧˨
rườn	rɯən˧˨
rường	rɯəŋ˧˨
rưởi	rɯəj˧˩˨
rưỡi	rɯəj˧ˀ˥
rượi	rɯəj˨ˀ˩ʔ
rượn	rɯən˨ˀ˩ʔ
rượng	rɯəŋ˨ˀ˩ʔ
rượt	rɯət˨ˀ˩
rượu	rɯəw˨ˀ˩ʔ
rạ	ra˨ˀ˩ʔ
rạc	rak˨ˀ˩
rạch	rɛk˨ˀ˩
rạm	ram˨ˀ˩ʔ
rạn	ran˨ˀ˩ʔ
rạng	raŋ˨ˀ˩ʔ
rạo	raw˨ˀ˩ʔ
rạp	rap˨ˀ˩
rạt	rat˨ˀ˩
rạy	răj˨ˀ˩ʔ
rả	ra˧˩˨
rải	raj˧˩˨
rảng	raŋ˧˩˨
rảnh	rɛŋ˧˩˨
rảo	raw˧˩˨
rảu	răw˧˩˨
rảy	răj˧˩˨
rấm	rɤ̆m˨˦
rấn	rɤ̆n˨˦
rấp	rɤ̆p˦˥
rất	rɤ̆t˦˥
rầm	rɤ̆m˧˨
rần	rɤ̆n˧˨
rầu	rɤ̆w˧˨
rầy	rɤ̆j˧˨
rẩm	rɤ̆m˧˩˨
rẩy	rɤ̆j˧˩˨
rẫm	rɤ̆m˧ˀ˥
rẫy	rɤ̆j˧ˀ˥
rậm	rɤ̆m˨ˀ˩ʔ
rận	rɤ̆n˨ˀ˩ʔ
rập	rɤ̆p˨ˀ˩
rật	rɤ̆t˨ˀ˩
rậu	rɤ̆w˨ˀ˩ʔ
rắc	răk˦˥
rắm	răm˨˦
rắn	răn˨˦
rắp	răp˦˥
rắt	răt˦˥
rằm	răm˧˨
rằn	răn˧˨
rằng	răŋ˧˨
rặc	răk˨ˀ˩
rặm	răm˨ˀ˩ʔ
rặn	răn˨ˀ˩ʔ
rặng	răŋ˨ˀ˩ʔ
rặt	răt˨ˀ˩
rẹo	reo˨ˀ˩ʔ
rẹt	rɛt˨ˀ˩
rẻ	rɛ˧˩˨
rẻng	rɛŋ˧˩˨
rẻo	reo˧˩˨
rẽ	rɛ˧ˀ˥
rế	re˨˦
rếch	rek˦˥
rến	ren˨˦
rếp	rep˦˥
rết	ret˦˥
rề	re˧˨
rền	ren˧˨
rềnh	reŋ˧˨
rều	rɛu˧˨
rể	re˧˩˨
rểnh	reŋ˧˩˨
rễ	re˧ˀ˥
rệ	re˨ˀ˩ʔ
rệch	rek˨ˀ˩
rện	ren˨ˀ˩ʔ
rệp	rep˨ˀ˩
rệt	ret˨ˀ˩
rệu	rɛu˨ˀ˩ʔ
rỉ	ri˧˩˨
rỉa	riə˧˩˨
rỉn	rin˧˩˨
rỉnh	riŋ˧˩˨
rị	ri˨ˀ˩ʔ
rịa	riə˨ˀ˩ʔ
rịch	rik˨ˀ˩
rịn	rin˨ˀ˩ʔ
rịp	rip˨ˀ˩
rịt	rit˨ˀ˩
rọ	rɔ˨ˀ˩ʔ
rọc	rɔk͡p˨ˀ˩
rọi	rɔj˨ˀ˩ʔ
rọm	rɔm˨ˀ˩ʔ
rọn	rɔn˨ˀ˩ʔ
rọt	rɔt˨ˀ˩
rỏ	rɔ˧˩˨
rỏi	rɔj˧˩˨
rỏm	rɔm˧˩˨
rỏn	rɔn˧˩˨
rỏng	rɔŋ͡m˧˩˨
rốc	rok͡p˦˥
rối	roj˨˦
rốn	ron˨˦
rống	roŋ͡m˨˦
rốp	rop˦˥
rốt	rot˦˥
rồ	ro˧˨
rồi	roj˧˨
rồm	rom˧˨
rồn	ron˧˨
rồng	roŋ͡m˧˨
rổ	ro˧˩˨
rổi	roj˧˩˨
rổn	ron˧˩˨
rổng	roŋ͡m˧˩˨
rỗ	ro˧ˀ˥
rỗi	roj˧ˀ˥
rỗng	roŋ͡m˧ˀ˥
rộ	ro˨ˀ˩ʔ
rộc	rok͡p˨ˀ˩
rộm	rom˨ˀ˩ʔ
rộn	ron˨ˀ˩ʔ
rộng	roŋ͡m˨ˀ˩ʔ
rộp	rop˨ˀ˩
rột	rot˨ˀ˩
rớ	rɤ˨˦
rớm	rɤm˨˦
rớp	rɤp˦˥
rớt	rɤt˦˥
rờ	rɤ˧˨
rời	rɤj˧˨
rờm	rɤm˧˨
rờn	rɤn˧˨
rở	rɤ˧˩˨
rởm	rɤm˧˩˨
rởn	rɤn˧˩˨
rỡ	rɤ˧ˀ˥
rỡn	rɤn˧ˀ˥
rợ	rɤ˨ˀ˩ʔ
rợi	rɤj˨ˀ˩ʔ
rợm	rɤm˨ˀ˩ʔ
rợn	rɤn˨ˀ˩ʔ
rợp	rɤp˨ˀ˩
rợt	rɤt˨ˀ˩
rụ	ru˨ˀ˩ʔ
rụa	ruə˨ˀ˩ʔ
rục	ruk͡p˨ˀ˩
rụi	ruj˨ˀ˩ʔ
rụm	rum˨ˀ˩ʔ
rụng	ruŋ͡m˨ˀ˩ʔ
rụp	rup˨ˀ˩
rụt	rut˨ˀ˩
rủ	ru˧˩˨
rủa	ruə˧˩˨
rủi	ruj˧˩˨
rủn	run˧˩˨
rủng	ruŋ͡m˧˩˨
rứa	rɯə˨˦
rức	rɯk˦˥
rứt	rɯt˦˥
rừ	rɯ˧˨
rừng	rɯŋ˧˨
rửa	rɯə˧˩˨
rửng	rɯŋ˧˩˨
rữa	rɯə˧ˀ˥
rựa	rɯə˨ˀ˩ʔ
rực	rɯk˨ˀ˩
rựng	rɯŋ˨ˀ˩ʔ
rỵn	rin˨ˀ˩ʔ
sa	sa˧˧
sai	saj˧˧
sam	sam˧˧
san	san˧˧
sang	saŋ˧˧
sanh	sɛŋ˧˧
sao	saw˧˧
sau	săw˧˧
say	săj˧˧
se	sɛ˧˧
sen	sɛn˧˧
seo	seo˧˧
si	si˧˧
sia	siə˧˧
sic	sik˧˧
sim	sim˧˧
sin	sin˧˧
sinh	siŋ˧˧
siu	siw˧˧
siêng	siəŋ˧˧
siêu	siəw˧˧
siếc	siək˦˥
siết	siət˦˥
siểm	siəm˧˩˨
siểng	siəŋ˧˩˨
siễn	siən˧ˀ˥
so	sɔ˧˧
soa	swa˧˧
soi	sɔj˧˧
som	sɔm˧˧
son	sɔn˧˧
song	sɔŋ͡m˧˧
soong	sɔɔŋ͡m˧˧
soà	swa˧˨
soài	swaj˧˨
soàm	swam˧˨
soàn	swan˧˨
soái	swaj˨˦
soán	swan˨˦
soát	swat˦˥
soóc	sɔɔk͡p˦˥
soạn	swan˨ˀ˩ʔ
soạng	swaŋ˨ˀ˩ʔ
soạp	swap˨ˀ˩
soạt	swat˨ˀ˩
soải	swaj˧˩˨
soảng	swaŋ˧˩˨
soẹt	swet˨ˀ˩
su	su˧˧
sua	suə˧˧
sui	suj˧˧
sum	sum˧˧
sun	sun˧˧
sung	suŋ͡m˧˧
suy	swi˧˧
suyển	swiən˧˩˨
suyễn	swiən˧ˀ˥
suê	swe˧˧
suôn	suən˧˧
suông	suəŋ˧˧
suý	swi˨˦
suýt	swit˦˥
suất	swɤ̆t˦˥
suối	suəj˨˦
suốt	suət˦˥
suồng	suəŋ˧˨
suỵt	swit˨ˀ˩
sà	sa˧˨
sài	saj˧˨
sàm	sam˧˨
sàn	san˧˨
sàng	saŋ˧˨
sành	sɛŋ˧˨
sào	saw˧˨
sá	sa˨˦
sác	sak˦˥
sách	sɛk˦˥
sái	saj˨˦
sám	sam˨˦
sán	san˨˦
sáng	saŋ˨˦
sánh	sɛŋ˨˦
sáo	saw˨˦
sáp	sap˦˥
sát	sat˦˥
sáu	săw˨˦
sâm	sɤ̆m˧˧
sân	sɤ̆n˧˧
sâng	sɤ̆ŋ˧˧
sâu	sɤ̆w˧˧
sây	sɤ̆j˧˧
sã	sa˧ˀ˥
sãi	saj˧ˀ˥
sè	sɛ˧˨
sèo	seo˧˨
séc	sɛk˦˥
sém	sɛm˨˦
séo	seo˨˦
sét	sɛt˦˥
sê	se˧˧
sên	sen˧˧
sênh	seŋ˧˧
sêu	sɛu˧˧
sì	si˧˨
sìn	sin˧˨
sình	siŋ˧˨
síc	sik˦˥
sích	sik˦˥
sín	sin˨˦
sính	siŋ˨˦
sít	sit˦˥
sò	sɔ˧˨
sòa	swa˧˨
sòi	sɔj˧˨
sòm	sɔm˧˨
sòn	sɔn˧˨
sòng	sɔŋ͡m˧˨
sóc	sɔk͡p˦˥
sói	sɔj˨˦
sóm	sɔm˨˦
són	sɔn˨˦
sóng	sɔŋ͡m˨˦
sóoc	sɔɔk͡p˦˥
sóp	sɔp˦˥
sót	sɔt˦˥
sô	so˧˧
sôi	soj˧˧
sông	soŋ͡m˧˧
sõi	sɔj˧ˀ˥
sõng	sɔŋ͡m˧ˀ˥
sù	su˧˨
sùi	suj˧˨
sùm	sum˧˨
sùng	suŋ͡m˧˨
sú	su˨˦
súc	suk͡p˦˥
sún	sun˨˦
súng	suŋ͡m˨˦
súp	sup˦˥
sút	sut˦˥
súy	swi˨˦
săm	săm˧˧
săn	săn˧˧
săng	săŋ˧˧
sĩ	si˧ˀ˥
sũng	suŋ͡m˧ˀ˥
sơ	sɤ˧˧
sơm	sɤm˧˧
sơn	sɤn˧˧
sư	sɯ˧˧
sưa	sɯə˧˧
sưng	sɯŋ˧˧
sưu	sɯw˧˧
sươi	sɯəj˧˧
sương	sɯəŋ˧˧
sướng	sɯəŋ˨˦
sướt	sɯət˦˥
sườn	sɯən˧˨
sường	sɯəŋ˧˨
sưởi	sɯəj˧˩˨
sượng	sɯəŋ˨ˀ˩ʔ
sượt	sɯət˨ˀ˩
sạ	sa˨ˀ˩ʔ
sạc	sak˨ˀ˩
sạch	sɛk˨ˀ˩
sại	saj˨ˀ˩ʔ
sạm	sam˨ˀ˩ʔ
sạn	san˨ˀ˩ʔ
sạo	saw˨ˀ˩ʔ
sạp	sap˨ˀ˩
sạt	sat˨ˀ˩
sả	sa˧˩˨
sải	saj˧˩˨
sản	san˧˩˨
sảng	saŋ˧˩˨
sảnh	sɛŋ˧˩˨
sảo	saw˧˩˨
sảy	săj˧˩˨
sấm	sɤ̆m˨˦
sấn	sɤ̆n˨˦
sấp	sɤ̆p˦˥
sất	sɤ̆t˦˥
sấu	sɤ̆w˨˦
sấy	sɤ̆j˨˦
sầm	sɤ̆m˧˨
sần	sɤ̆n˧˨
sầu	sɤ̆w˧˨
sầy	sɤ̆j˧˨
sẩm	sɤ̆m˧˩˨
sẩn	sɤ̆n˧˩˨
sẩy	sɤ̆j˧˩˨
sẫm	sɤ̆m˧ˀ˥
sậm	sɤ̆m˨ˀ˩ʔ
sập	sɤ̆p˨ˀ˩
sật	sɤ̆t˨ˀ˩
sậu	sɤ̆w˨ˀ˩ʔ
sậy	sɤ̆j˨ˀ˩ʔ
sắc	săk˦˥
sắm	săm˨˦
sắn	săn˨˦
sắng	săŋ˨˦
sắp	săp˦˥
sắt	săt˦˥
sằng	săŋ˧˨
sẵn	săn˧ˀ˥
sẵp	săp˧ˀ˥
sặc	săk˨ˀ˩
sặm	săm˨ˀ˩ʔ
sặt	săt˨ˀ˩
sẹ	sɛ˨ˀ˩ʔ
sẹm	sɛm˨ˀ˩ʔ
sẹo	seo˨ˀ˩ʔ
sẹp	sɛp˨ˀ˩
sẹt	sɛt˨ˀ˩
sẻ	sɛ˧˩˨
sẻn	sɛn˧˩˨
sẽ	sɛ˧ˀ˥
sến	sen˨˦
sếp	sep˦˥
sếu	sɛu˨˦
sề	se˧˨
sền	sen˧˨
sềnh	seŋ˧˨
sều	sɛu˧˨
sể	se˧˩˨
sểnh	seŋ˧˩˨
sễ	se˧ˀ˥
sệ	se˨ˀ˩ʔ
sệch	sek˨ˀ˩
sệp	sep˨ˀ˩
sệt	set˨ˀ˩
sỉ	si˧˩˨
sỉa	siə˧˩˨
sỉnh	siŋ˧˩˨
sị	si˨ˀ˩ʔ
sịa	siə˨ˀ˩ʔ
sịch	sik˨ˀ˩
sịt	sit˨ˀ˩
sọ	sɔ˨ˀ˩ʔ
sọc	sɔk͡p˨ˀ˩
sọm	sɔm˨ˀ˩ʔ
sọt	sɔt˨ˀ˩
sỏ	sɔ˧˩˨
sỏi	sɔj˧˩˨
số	so˨˦
sốc	sok͡p˦˥
sống	soŋ͡m˨˦
sốp	sop˦˥
sốt	sot˦˥
sồ	so˧˨
sồi	soj˧˨
sồn	son˧˨
sồng	soŋ͡m˧˨
sổ	so˧˩˨
sổi	soj˧˩˨
sổng	soŋ͡m˧˩˨
sỗ	so˧ˀ˥
sộ	so˨ˀ˩ʔ
sộc	sok͡p˨ˀ˩
sộp	sop˨ˀ˩
sột	sot˨ˀ˩
sớ	sɤ˨˦
sới	sɤj˨˦
sớm	sɤm˨˦
sớn	sɤn˨˦
sớt	sɤt˦˥
sờ	sɤ˧˨
sờm	sɤm˧˨
sờn	sɤn˧˨
sở	sɤ˧˩˨
sởi	sɤj˧˩˨
sởn	sɤn˧˩˨
sỡ	sɤ˧ˀ˥
sợ	sɤ˨ˀ˩ʔ
sợi	sɤj˨ˀ˩ʔ
sụ	su˨ˀ˩ʔ
sụa	suə˨ˀ˩ʔ
sục	suk͡p˨ˀ˩
sụm	sum˨ˀ˩ʔ
sụn	sun˨ˀ˩ʔ
sụp	sup˨ˀ˩
sụt	sut˨ˀ˩
sủ	su˧˩˨
sủa	suə˧˩˨
sủi	suj˧˩˨
sủng	suŋ͡m˧˩˨
sứ	sɯ˨˦
sứa	sɯə˨˦
sức	sɯk˦˥
sứt	sɯt˦˥
sừn	sɯn˧˨
sừng	sɯŋ˧˨
sử	sɯ˧˩˨
sửa	sɯə˧˩˨
sửng	sɯŋ˧˩˨
sửu	sɯw˧˩˨
sữa	sɯə˧ˀ˥
sững	sɯŋ˧ˀ˥
sự	sɯ˨ˀ˩ʔ
sực	sɯk˨ˀ˩
sựng	sɯŋ˨ˀ˩ʔ
sựt	sɯt˨ˀ˩
sỹ	si˧ˀ˥
ta	ta˧˧
tai	taj˧˧
tam	tam˧˧
tan	tan˧˧
tang	taŋ˧˧
tanh	tɛŋ˧˧
tao	taw˧˧
tau	tăw˧˧
tay	tăj˧˧
te	tɛ˧˧
tem	tɛm˧˧
ten	tɛn˧˧
teng	tɛŋ˧˧
teo	teo˧˧
tha	tʰa˧˧
thai	tʰaj˧˧
tham	tʰam˧˧
than	tʰan˧˧
thang	tʰaŋ˧˧
thanh	tʰɛŋ˧˧
thao	tʰaw˧˧
thau	tʰăw˧˧
thay	tʰăj˧˧
the	tʰɛ˧˧
then	tʰɛn˧˧
theo	tʰeo˧˧
thi	tʰi˧˧
thia	tʰiə˧˧
thin	tʰin˧˧
thinh	tʰiŋ˧˧
thiu	tʰiw˧˧
thiêm	tʰiəm˧˧
thiên	tʰiən˧˧
thiêng	tʰiəŋ˧˧
thiêu	tʰiəw˧˧
thiếc	tʰiək˦˥
thiến	tʰiən˨˦
thiếp	tʰiəp˦˥
thiết	tʰiət˦˥
thiếu	tʰiəw˨˦
thiềm	tʰiəm˧˨
thiền	tʰiən˧˨
thiềng	tʰiəŋ˧˨
thiều	tʰiəw˧˨
thiểm	tʰiəm˧˩˨
thiển	tʰiən˧˩˨
thiểu	tʰiəw˧˩˨
thiện	tʰiən˨ˀ˩ʔ
thiệp	tʰiəp˨ˀ˩
thiệt	tʰiət˨ˀ˩
thiệu	tʰiəw˨ˀ˩ʔ
tho	tʰɔ˧˧
thoa	tʰwa˧˧
thoai	tʰwaj˧˧
thoang	tʰwaŋ˧˧
thoi	tʰɔj˧˧
thom	tʰɔm˧˧
thon	tʰɔn˧˧
thong	tʰɔŋ͡m˧˧
thoà	tʰwa˧˨
thoàn	tʰwan˧˨
thoá	tʰwa˨˦
thoái	tʰwaj˨˦
thoán	tʰwan˨˦
thoáng	tʰwaŋ˨˦
thoát	tʰwat˦˥
thoã	tʰwa˧ˀ˥
thoòng	tʰɔɔŋ͡m˧˨
thoăn	tʰwăn˧˧
thoại	tʰwaj˨ˀ˩ʔ
thoạt	tʰwat˨ˀ˩
thoả	tʰwa˧˩˨
thoải	tʰwaj˧˩˨
thoảng	tʰwaŋ˧˩˨
thoắng	tʰwăŋ˨˦
thoắt	tʰwăt˦˥
thu	tʰu˧˧
thua	tʰuə˧˧
thui	tʰuj˧˧
thum	tʰum˧˧
thun	tʰun˧˧
thung	tʰuŋ͡m˧˧
thuyên	tʰwiən˧˧
thuyết	tʰwiət˦˥
thuyền	tʰwiən˧˨
thuê	tʰwe˧˧
thuôn	tʰuən˧˧
thuông	tʰuəŋ˧˧
thuý	tʰwi˨˦
thuơng	tʰuəŋ˧˧
thuấn	tʰwɤ̆n˨˦
thuần	tʰwɤ̆n˧˨
thuẫn	tʰwɤ̆n˧ˀ˥
thuận	tʰwɤ̆n˨ˀ˩ʔ
thuật	tʰwɤ̆t˨ˀ˩
thuế	tʰwe˨˦
thuể	tʰwe˧˩˨
thuốc	tʰuək˦˥
thuốn	tʰuən˨˦
thuồi	tʰuəj˧˨
thuồn	tʰuən˧˨
thuồng	tʰuəŋ˧˨
thuổc	tʰuək˧˩˨
thuổng	tʰuəŋ˧˩˨
thuỗn	tʰuən˧ˀ˥
thuộc	tʰuək˨ˀ˩
thuội	tʰuəj˨ˀ˩ʔ
thuộm	tʰuəm˨ˀ˩ʔ
thuột	tʰuət˨ˀ˩
thuở	tʰuə˧˩˨
thuỳ	tʰwi˧˨
thuỵ	tʰwi˨ˀ˩ʔ
thuỷ	tʰwi˧˩˨
thà	tʰa˧˨
thài	tʰaj˧˨
thàm	tʰam˧˨
thàng	tʰaŋ˧˨
thành	tʰɛŋ˧˨
thào	tʰaw˧˨
thày	tʰăj˧˨
thá	tʰa˨˦
thác	tʰak˦˥
thách	tʰɛk˦˥
thái	tʰaj˨˦
thám	tʰam˨˦
thán	tʰan˨˦
tháng	tʰaŋ˨˦
thánh	tʰɛŋ˨˦
tháo	tʰaw˨˦
tháp	tʰap˦˥
thát	tʰat˦˥
tháu	tʰăw˨˦
tháy	tʰăj˨˦
thâm	tʰɤ̆m˧˧
thân	tʰɤ̆n˧˧
thâu	tʰɤ̆w˧˧
thây	tʰɤ̆j˧˧
thãi	tʰaj˧ˀ˥
thè	tʰɛ˧˨
thèm	tʰɛm˧˨
thèn	tʰɛn˧˨
thèo	tʰeo˧˨
thé	tʰɛ˨˦
thép	tʰɛp˦˥
thét	tʰɛt˦˥
thê	tʰe˧˧
thêm	tʰem˧˧
thênh	tʰeŋ˧˧
thêu	tʰɛu˧˧
thì	tʰi˧˨
thìa	tʰiə˧˨
thìn	tʰin˧˨
thình	tʰiŋ˧˨
thìu	tʰiw˧˨
thí	tʰi˨˦
thía	tʰiə˨˦
thích	tʰik˦˥
thím	tʰim˨˦
thín	tʰin˨˦
thính	tʰiŋ˨˦
thíp	tʰip˦˥
thít	tʰit˦˥
thò	tʰɔ˧˨
thòa	tʰwa˧˨
thòi	tʰɔj˧˨
thòm	tʰɔm˧˨
thòng	tʰɔŋ͡m˧˨
thó	tʰɔ˨˦
thóa	tʰwa˨˦
thóc	tʰɔk͡p˦˥
thói	tʰɔj˨˦
thóm	tʰɔm˨˦
thóp	tʰɔp˦˥
thót	tʰɔt˦˥
thô	tʰo˧˧
