a	a˧˧
tọng	tɔŋ͡m˨ˀ˩ʔ
tọp	tɔp˨ˀ˩
tọt	tɔt˨ˀ˩
tỏ	tɔ˧˩˨
tỏa	twa˧˩˨
tỏe	twe˧˩˨
tỏi	tɔj˧˩˨
tỏm	tɔm˧˩˨
tỏng	tɔŋ͡m˧˩˨
tố	to˨˦
tốc	tok͡p˦˥
tối	toj˨˦
tốn	ton˨˦
tống	toŋ͡m˨˦
tốp	top˦˥
tốt	tot˦˥
tồ	to˧˨
tồi	toj˧˨
tồm	tom˧˨
tồn	ton˧˨
tồng	toŋ͡m˧˨
tổ	to˧˩˨
tổn	ton˧˩˨
tổng	toŋ͡m˧˩˨
tỗng	toŋ͡m˧ˀ˥
tộ	to˨ˀ˩ʔ
tộc	tok͡p˨ˀ˩
tội	toj˨ˀ˩ʔ
tộp	top˨ˀ˩
tột	tot˨ˀ˩
tớ	tɤ˨˦
tới	tɤj˨˦
tớn	tɤn˨˦
tớp	tɤp˦˥
tớt	tɤt˦˥
tờ	tɤ˧˨
tời	tɤj˧˨
tở	tɤ˧˩˨
tởm	tɤm˧˩˨
tởn	tɤn˧˩˨
tợ	tɤ˨ˀ˩ʔ
tợn	tɤn˨ˀ˩ʔ
tợp	tɤp˨ˀ˩
tụ	tu˨ˀ˩ʔ
tục	tuk͡p˨ˀ˩
tụi	tuj˨ˀ˩ʔ
tụm	tum˨ˀ˩ʔ
tụng	tuŋ͡m˨ˀ˩ʔ
tụt	tut˨ˀ˩
tụy	twi˨ˀ˩ʔ
tủ	tu˧˩˨
tủa	tuə˧˩˨
tủi	tuj˧˩˨
tủm	tum˧˩˨
tủn	tun˧˩˨
tủng	tuŋ͡m˧˩˨
tủy	twi˧˩˨
tứ	tɯ˨˦
tứa	tɯə˨˦
tức	tɯk˦˥
từ	tɯ˧˨
từa	tɯə˧˨
từng	tɯŋ˧˨
tử	tɯ˧˩˨
tửa	tɯə˧˩˨
tửng	tɯŋ˧˩˨
tửu	tɯw˧˩˨
tự	tɯ˨ˀ˩ʔ
tựa	tɯə˨ˀ˩ʔ
tựu	tɯw˨ˀ˩ʔ
tỳ	ti˧˨
tỵ	ti˨ˀ˩ʔ
tỷ	ti˧˩˨
u	u˧˧
ui	uj˧˧
um	um˧˧
un	un˧˧
ung	uŋ͡m˧˧
uy	wi˧˧
uyn	win˧˧
uyên	wiən˧˧
uyển	wiən˧˩˨
uôm	uəm˧˧
uông	uəŋ˧˧
uý	wi˨˦
uất	wɤ̆t˦˥
uầy	wɤ̆j˧˨
uẩn	wɤ̆n˧˩˨
uẩy	wɤ̆j˧˩˨
uế	we˨˦
uể	we˧˩˨
uốn	uən˨˦
uống	uəŋ˨˦
uổng	uəŋ˧˩˨
uột	uət˨ˀ˩
uở	uə˧˩˨
uỳnh	wiŋ˧˨
uỵch	wik˨ˀ˩
uỷ	wi˧˩˨
va	va˧˧
vac	vak˧˧
vai	vaj˧˧
vam	vam˧˧
van	van˧˧
vang	vaŋ˧˧
vanh	vɛŋ˧˧
vao	vaw˧˧
vay	văj˧˧
ve	vɛ˧˧
ven	vɛn˧˧
veo	veo˧˧
vi	vi˧˧
via	viə˧˧
vin	vin˧˧
vinh	viŋ˧˧
viêm	viəm˧˧
viên	viən˧˧
viêng	viəŋ˧˧
viếng	viəŋ˨˦
viết	viət˦˥
viền	viən˧˨
viển	viən˧˩˨
viễn	viən˧ˀ˥
việc	viək˨ˀ˩
viện	viən˨ˀ˩ʔ
việt	viət˨ˀ˩
vo	vɔ˧˧
voa	vwa˧˧
voan	vwan˧˧
voi	vɔj˧˧
vom	vɔm˧˧
von	vɔn˧˧
vong	vɔŋ͡m˧˧
voọc	vɔɔk͡p˨ˀ˩
vu	vu˧˧
vua	vuə˧˧
vui	vuj˧˧
vun	vun˧˧
vung	vuŋ͡m˧˧
vuông	vuəŋ˧˧
vuốt	vuət˦˥
vuột	vuət˨ˀ˩
vy	vi˧˧
và	va˧˨
vài	vaj˧˨
vàm	vam˧˨
vàn	van˧˨
vàng	vaŋ˧˨
vành	vɛŋ˧˨
vào	vaw˧˨
vày	văj˧˨
vá	va˨˦
vác	vak˦˥
vách	vɛk˦˥
vái	vaj˨˦
ván	van˨˦
váng	vaŋ˨˦
vánh	vɛŋ˨˦
váo	vaw˨˦
váp	vap˦˥
vát	vat˦˥
váy	văj˨˦
vâm	vɤ̆m˧˧
vân	vɤ̆n˧˧
vâng	vɤ̆ŋ˧˧
vây	vɤ̆j˧˧
vã	va˧ˀ˥
vãi	vaj˧ˀ˥
vãn	van˧ˀ˥
vãng	vaŋ˧ˀ˥
vãnh	vɛŋ˧ˀ˥
vè	vɛ˧˨
vèo	veo˧˨
vé	vɛ˨˦
véc	vɛk˦˥
vén	vɛn˨˦
véo	veo˨˦
vét	vɛt˦˥
vê	ve˧˧
vên	ven˧˧
vênh	veŋ˧˧
vêu	vɛu˧˧
vì	vi˧˨
ví	vi˨˦
vía	viə˨˦
vích	vik˦˥
vính	viŋ˨˦
vít	vit˦˥
víu	viw˨˦
vò	vɔ˧˨
vòi	vɔj˧˨
vòm	vɔm˧˨
vòn	vɔn˧˨
vòng	vɔŋ͡m˧˨
vó	vɔ˨˦
vóc	vɔk͡p˦˥
vói	vɔj˨˦
vón	vɔn˨˦
vóng	vɔŋ͡m˨˦
vót	vɔt˦˥
vô	vo˧˧
vôi	voj˧˧
vôn	von˧˧
vông	voŋ͡m˧˧
võ	vɔ˧ˀ˥
võng	vɔŋ͡m˧ˀ˥
vù	vu˧˨
vùa	vuə˧˨
vùi	vuj˧˨
vùn	vun˧˨
vùng	vuŋ͡m˧˨
vú	vu˨˦
vúc	vuk͡p˦˥
vút	vut˦˥
văn	văn˧˧
văng	văŋ˧˧
vĩ	vi˧ˀ˥
vĩnh	viŋ˧ˀ˥
vũ	vu˧ˀ˥
vũm	vum˧ˀ˥
vũng	vuŋ͡m˧ˀ˥
vơ	vɤ˧˧
vơi	vɤj˧˧
vưng	vɯŋ˧˧
vưu	vɯw˧˧
vươn	vɯən˧˧
vương	vɯəŋ˧˧
vướng	vɯəŋ˨˦
vườn	vɯən˧˨
vưởng	vɯəŋ˧˩˨
vược	vɯək˨ˀ˩
vượn	vɯən˨ˀ˩ʔ
vượng	vɯəŋ˨ˀ˩ʔ
vượt	vɯət˨ˀ˩
vạ	va˨ˀ˩ʔ
vạc	vak˨ˀ˩
vạch	vɛk˨ˀ˩
vại	vaj˨ˀ˩ʔ
vạm	vam˨ˀ˩ʔ
vạn	van˨ˀ˩ʔ
vạng	vaŋ˨ˀ˩ʔ
vạnh	vɛŋ˨ˀ˩ʔ
vạp	vap˨ˀ˩
vạt	vat˨ˀ˩
vạy	văj˨ˀ˩ʔ
vả	va˧˩˨
vải	vaj˧˩˨
vảng	vaŋ˧˩˨
vảnh	vɛŋ˧˩˨
vảy	văj˧˩˨
vấn	vɤ̆n˨˦
vấp	vɤ̆p˦˥
vất	vɤ̆t˦˥
vấu	vɤ̆w˨˦
vấy	vɤ̆j˨˦
vần	vɤ̆n˧˨
vầng	vɤ̆ŋ˧˨
vầu	vɤ̆w˧˨
vầy	vɤ̆j˧˨
vẩn	vɤ̆n˧˩˨
vẩu	vɤ̆w˧˩˨
vẩy	vɤ̆j˧˩˨
vẫn	vɤ̆n˧ˀ˥
vẫy	vɤ̆j˧ˀ˥
vậm	vɤ̆m˨ˀ˩ʔ
vận	vɤ̆n˨ˀ˩ʔ
vập	vɤ̆p˨ˀ˩
vật	vɤ̆t˨ˀ˩
vậy	vɤ̆j˨ˀ˩ʔ
vắc	văk˦˥
vắn	văn˨˦
vắng	văŋ˨˦
vắt	văt˦˥
vằm	văm˧˨
vằn	văn˧˨
vằng	văŋ˧˨
vẳng	văŋ˧˩˨
vặc	văk˨ˀ˩
vặn	văn˨ˀ˩ʔ
vặt	văt˨ˀ˩
vẹc	vɛk˨ˀ˩
vẹm	vɛm˨ˀ˩ʔ
vẹn	vɛn˨ˀ˩ʔ
vẹo	veo˨ˀ˩ʔ
vẹt	vɛt˨ˀ˩
vẻ	vɛ˧˩˨
vẻn	vɛn˧˩˨
vẻo	veo˧˩˨
vẽ	vɛ˧ˀ˥
vế	ve˨˦
vếch	vek˦˥
vết	vet˦˥
vếu	vɛu˨˦
về	ve˧˨
vền	ven˧˨
vều	vɛu˧˨
vểnh	veŋ˧˩˨
vệ	ve˨ˀ˩ʔ
vện	ven˨ˀ˩ʔ
vệt	vet˨ˀ˩
vỉ	vi˧˩˨
vỉa	viə˧˩˨
vị	vi˨ˀ˩ʔ
vịm	vim˨ˀ˩ʔ
vịn	vin˨ˀ˩ʔ
vịnh	viŋ˨ˀ˩ʔ
vịt	vit˨ˀ˩
vọ	vɔ˨ˀ˩ʔ
vọc	vɔk͡p˨ˀ˩
vọi	vɔj˨ˀ˩ʔ
vọng	vɔŋ͡m˨ˀ˩ʔ
vọp	vɔp˨ˀ˩
vọt	vɔt˨ˀ˩
vỏ	vɔ˧˩˨
vỏn	vɔn˧˩˨
vỏng	vɔŋ͡m˧˩˨
vố	vo˨˦
vốc	vok͡p˦˥
vối	voj˨˦
vốn	von˨˦
vống	voŋ͡m˨˦
vồ	vo˧˨
vồi	voj˧˨
vồn	von˧˨
vồng	voŋ͡m˧˨
vổ	vo˧˩˨
vổng	voŋ͡m˧˩˨
vỗ	vo˧ˀ˥
vội	voj˨ˀ˩ʔ
vớ	vɤ˨˦
với	vɤj˨˦
vớt	vɤt˦˥
vờ	vɤ˧˨
vời	vɤj˧˨
vờn	vɤn˧˨
vở	vɤ˧˩˨
vởn	vɤn˧˩˨
vỡ	vɤ˧ˀ˥
vợ	vɤ˨ˀ˩ʔ
vợi	vɤj˨ˀ˩ʔ
vợt	vɤt˨ˀ˩
vụ	vu˨ˀ˩ʔ
vục	vuk͡p˨ˀ˩
vụn	vun˨ˀ˩ʔ
vụng	vuŋ͡m˨ˀ˩ʔ
vụt	vut˨ˀ˩
vủn	vun˧˩˨
vức	vɯk˦˥
vứt	vɯt˦˥
vừa	vɯə˧˨
vừng	vɯŋ˧˨
vửng	vɯŋ˧˩˨
vữa	vɯə˧ˀ˥
vững	vɯŋ˧ˀ˥
vựa	vɯə˨ˀ˩ʔ
vực	vɯk˨ˀ˩
vựng	vɯŋ˨ˀ˩ʔ
xa	sa˧˧
xam	sam˧˧
xan	san˧˧
xang	saŋ˧˧
xanh	sɛŋ˧˧
xao	saw˧˧
xay	săj˧˧
xe	sɛ˧˧
xem	sɛm˧˧
xen	sɛn˧˧
xeng	sɛŋ˧˧
xeo	seo˧˧
xi	si˧˧
xia	siə˧˧
xim	sim˧˧
xin	sin˧˧
xing	siŋ˧˧
xinh	siŋ˧˧
xit	sit˧˧
xiêm	siəm˧˧
xiên	siən˧˧
xiêu	siəw˧˧
xiếc	siək˦˥
xiết	siət˦˥
xiếu	siəw˨˦
xiềng	siəŋ˧˨
xiểm	siəm˧˩˨
xiển	siən˧˩˨
xiểng	siəŋ˧˩˨
xo	sɔ˧˧
xoa	swa˧˧
xoai	swaj˧˧
xoan	swan˧˧
xoang	swaŋ˧˧
xoay	swăj˧˧
xoe	swe˧˧
xoen	swen˧˧
xoi	sɔj˧˧
xom	sɔm˧˧
xon	sɔn˧˧
xong	sɔŋ͡m˧˧
xoong	sɔɔŋ͡m˧˧
xoà	swa˧˨
xoài	swaj˧˨
xoàm	swam˧˨
xoàn	swan˧˨
xoàng	swaŋ˧˨
xoành	swɛŋ˧˨
xoá	swa˨˦
xoác	swak˦˥
xoát	swat˦˥
xoáy	swăj˨˦
xoã	swa˧ˀ˥
xoè	swe˧˨
xoèn	swen˧˨
xoét	swet˦˥
xoóc	sɔɔk͡p˦˥
xoăn	swăn˧˧
xoạc	swak˨ˀ˩
xoạch	swɛk˨ˀ˩
xoạng	swaŋ˨ˀ˩ʔ
xoạt	swat˨ˀ˩
xoả	swa˧˩˨
xoải	swaj˧˩˨
xoảng	swaŋ˧˩˨
xoắn	swăn˨˦
xoẳn	swăn˧˩˨
xoẹ	swe˨ˀ˩ʔ
xoẹt	swet˨ˀ˩
xoẻng	sweŋ˧˩˨
xu	su˧˧
xua	suə˧˧
xui	suj˧˧
xum	sum˧˧
xun	sun˧˧
xung	suŋ͡m˧˧
xuy	swi˧˧
xuya	swiə˧˧
xuynh	swiŋ˧˧
xuyên	swiən˧˧
xuyến	swiən˨˦
xuyết	swiət˦˥
xuân	swɤ̆n˧˧
xuây	swɤ̆j˧˧
xuê	swe˧˧
xuôi	suəj˧˧
xuý	swi˨˦
xuýt	swit˦˥
xuất	swɤ̆t˦˥
xuẩn	swɤ̆n˧˩˨
xuề	swe˧˨
xuềnh	sweŋ˧˨
xuể	swe˧˩˨
xuệch	swek˨ˀ˩
xuống	suəŋ˨˦
xuồng	suəŋ˧˨
xuổng	suəŋ˧˩˨
xuộm	suəm˨ˀ˩ʔ
xuỳ	swi˧˨
xuỵt	swit˨ˀ˩
xy	si˧˧
xà	sa˧˨
xài	saj˧˨
xàm	sam˧˨
xàng	saŋ˧˨
xành	sɛŋ˧˨
xào	saw˧˨
xàu	săw˧˨
xá	sa˨˦
xác	sak˦˥
xách	sɛk˦˥
xái	saj˨˦
xám	sam˨˦
xán	san˨˦
xáng	saŋ˨˦
xáo	saw˨˦
xáp	sap˦˥
xát	sat˦˥
xáu	săw˨˦
xáy	săj˨˦
xâm	sɤ̆m˧˧
xâu	sɤ̆w˧˧
xây	sɤ̆j˧˧
xã	sa˧ˀ˥
xè	sɛ˧˨
xèn	sɛn˧˨
xèng	sɛŋ˧˨
xèo	seo˧˨
xé	sɛ˨˦
xéc	sɛk˦˥
xém	sɛm˨˦
xén	sɛn˨˦
xéo	seo˨˦
xép	sɛp˦˥
xét	sɛt˦˥
xê	se˧˧
xên	sen˧˧
xênh	seŋ˧˧
xêu	sɛu˧˧
xì	si˧˨
xìa	siə˧˨
xình	siŋ˧˨
xìu	siw˧˨
xí	si˨˦
xía	siə˨˦
xích	sik˦˥
xín	sin˨˦
xính	siŋ˨˦
xít	sit˦˥
xíu	siw˨˦
xòa	swa˧˨
xòe	swe˧˨
xòm	sɔm˧˨
xòng	sɔŋ͡m˧˨
xó	sɔ˨˦
xóa	swa˨˦
xóc	sɔk͡p˦˥
xói	sɔj˨˦
xóm	sɔm˨˦
xón	sɔn˨˦
xóng	sɔŋ͡m˨˦
xóp	sɔp˦˥
xót	sɔt˦˥
xô	so˧˧
xôi	soj˧˧
xôm	som˧˧
xôn	son˧˧
xông	soŋ͡m˧˧
xõa	swa˧ˀ˥
xõm	sɔm˧ˀ˥
xõng	sɔŋ͡m˧ˀ˥
xù	su˧˨
xùa	suə˧˨
xùi	suj˧˨
xùm	sum˧˨
xùng	suŋ͡m˧˨
xùy	swi˧˨
xú	su˨˦
xúa	suə˨˦
xúc	suk͡p˦˥
xúi	suj˨˦
xúm	sum˨˦
xúng	suŋ͡m˨˦
xúp	sup˦˥
xút	sut˦˥
xúy	swi˨˦
xýt	sit˦˥
xăm	săm˧˧
xăn	săn˧˧
xăng	săŋ˧˧
xĩnh	siŋ˧ˀ˥
xũ	su˧ˀ˥
xơ	sɤ˧˧
xơi	sɤj˧˧
xơm	sɤm˧˧
xơn	sɤn˧˧
xưa	sɯə˧˧
xưng	sɯŋ˧˧
xương	sɯəŋ˧˧
xước	sɯək˦˥
xướng	sɯəŋ˨˦
xười	sɯəj˧˨
xường	sɯəŋ˧˨
xưởng	sɯəŋ˧˩˨
xược	sɯək˨ˀ˩
xượi	sɯəj˨ˀ˩ʔ
xượt	sɯət˨ˀ˩
xạ	sa˨ˀ˩ʔ
xạc	sak˨ˀ˩
xạch	sɛk˨ˀ˩
xạm	sam˨ˀ˩ʔ
xạo	saw˨ˀ˩ʔ
xạp	sap˨ˀ˩
xạu	săw˨ˀ˩ʔ
xả	sa˧˩˨
xải	saj˧˩˨
xảm	sam˧˩˨
xảnh	sɛŋ˧˩˨
xảo	saw˧˩˨
xảu	săw˧˩˨
xảy	săj˧˩˨
xấc	sɤ̆k˦˥
xấp	sɤ̆p˦˥
xấu	sɤ̆w˨˦
xầm	sɤ̆m˧˨
xầu	sɤ̆w˧˨
xẩm	sɤ̆m˧˩˨
xẩn	sɤ̆n˧˩˨
xẩu	sɤ̆w˧˩˨
xẩy	sɤ̆j˧˩˨
xậm	sɤ̆m˨ˀ˩ʔ
xập	sɤ̆p˨ˀ˩
xắc	săk˦˥
xắm	săm˨˦
xắn	săn˨˦
xắng	săŋ˨˦
xắp	săp˦˥
xắt	săt˦˥
xằng	săŋ˧˨
xẵng	săŋ˧ˀ˥
xẹ	sɛ˨ˀ˩ʔ
xẹc	sɛk˨ˀ˩
xẹo	seo˨ˀ˩ʔ
xẹp	sɛp˨ˀ˩
xẹt	sɛt˨ˀ˩
xẻ	sɛ˧˩˨
xẻn	sɛn˧˩˨
xẻng	sɛŋ˧˩˨
xẻo	seo˧˩˨
xẽo	seo˧ˀ˥
xế	se˨˦
xếch	sek˦˥
xếp	sep˦˥
xề	se˧˨
xềm	sem˧˨
xềnh	seŋ˧˨
xều	sɛu˧˨
xể	se˧˩˨
xểnh	seŋ˧˩˨
xệ	se˨ˀ˩ʔ
xệch	sek˨ˀ˩
xệp	sep˨ˀ˩
xệt	set˨ˀ˩
xệu	sɛu˨ˀ˩ʔ
xỉ	si˧˩˨
xỉa	siə˧˩˨
xỉn	sin˧˩˨
xỉnh	siŋ˧˩˨
xỉu	siw˧˩˨
xị	si˨ˀ˩ʔ
xịch	sik˨ˀ˩
xịn	sin˨ˀ˩ʔ
xịt	sit˨ˀ˩
xịu	siw˨ˀ˩ʔ
xọ	sɔ˨ˀ˩ʔ
xọc	sɔk͡p˨ˀ˩
xọe	swe˨ˀ˩ʔ
xọp	sɔp˨ˀ˩
xỏ	sɔ˧˩˨
xỏa	swa˧˩˨
xỏng	sɔŋ͡m˧˩˨
xố	so˨˦
xốc	sok͡p˦˥
xối	soj˨˦
xốn	son˨˦
xống	soŋ͡m˨˦
xốp	sop˦˥
xốt	sot˦˥
xồ	so˧˨
xồm	som˧˨
xồn	son˧˨
xồng	soŋ͡m˧˨
xổ	so˧˩˨
xổi	soj˧˩˨
xổm	som˧˩˨
xổn	son˧˩˨
xổng	soŋ͡m˧˩˨
xộc	sok͡p˨ˀ˩
xộn	son˨ˀ˩ʔ
xộp	sop˨ˀ˩
xớ	sɤ˨˦
xới	sɤj˨˦
xớn	sɤn˨˦
xớp	sɤp˦˥
xớt	sɤt˦˥
xờ	sɤ˧˨
xờm	sɤm˧˨
xở	sɤ˧˩˨
xởi	sɤj˧˩˨
xởn	sɤn˧˩˨
xỡ	sɤ˧ˀ˥
xợp	sɤp˨ˀ˩
xợt	sɤt˨ˀ˩
xụ	su˨ˀ˩ʔ
xục	suk͡p˨ˀ˩
xụi	suj˨ˀ˩ʔ
xụng	suŋ͡m˨ˀ˩ʔ
xụp	sup˨ˀ˩
xụt	sut˨ˀ˩
xủ	su˧˩˨
xủng	suŋ͡m˧˩˨
xứ	sɯ˨˦
xức	sɯk˦˥
xứng	sɯŋ˨˦
xừ	sɯ˧˨
xừng	sɯŋ˧˨
xử	sɯ˧˩˨
xửa	sɯə˧˩˨
xửng	sɯŋ˧˩˨
xự	sɯ˨ˀ˩ʔ
xực	sɯk˨ˀ˩
y	i˧˧
yêm	iɛm˧˧
yên	iɛn˧˧
yêng	iɛŋ˧˧
yêu	iəw˧˧
yếm	iɛm˨˦
yến	iɛn˨˦
yết	iɛt˦˥
yếu	iəw˨˦
yểm	iɛm˧˩˨
yểng	iɛŋ˧˩˨
yểu	iəw˧˩˨
à	a˧˨
ành	ɛŋ˧˨
ào	aw˧˨
á	a˨˦
ác	ak˦˥
ách	ɛk˦˥
ái	aj˨˦
ám	am˨˦
án	an˨˦
áng	aŋ˨˦
ánh	ɛŋ˨˦
áo	aw˨˦
áp	ap˦˥
át	at˦˥
áy	ăj˨˦
â	ɤ̆˧˧
âm	ɤ̆m˧˧
ân	ɤ̆n˧˧
âu	ɤ̆w˧˧
ây	ɤ̆j˧˧
ã	a˧ˀ˥
è	ɛ˧˨
èng	ɛŋ˧˨
èo	eo˧˨
é	ɛ˨˦
éc	ɛk˦˥
ém	ɛm˨˦
én	ɛn˨˦
éo	eo˨˦
ép	ɛp˦˥
ét	ɛt˦˥
ê	e˧˧
êm	em˧˧
êu	ɛu˧˧
ì	i˧˨
ìn	in˧˨
ình	iŋ˧˨
í	i˨˦
ích	ik˦˥
ín	in˨˦
ít	it˦˥
ò	ɔ˧˨
òa	wa˧˨
òi	ɔj˧˨
òm	ɔm˧˨
òn	ɔn˧˨
òng	ɔŋ͡m˧˨
ó	ɔ˨˦
óc	ɔk͡p˦˥
óe	we˨˦
ói	ɔj˨˦
óng	ɔŋ͡m˨˦
óp	ɔp˦˥
ót	ɔt˦˥
ô	o˧˧
ôi	oj˧˧
ôm	om˧˧
ôn	on˧˧
ông	oŋ͡m˧˧
õng	ɔŋ͡m˧ˀ˥
ù	u˧˨
ùa	uə˧˨
ùm	um˧˨
ùn	un˧˨
ùng	uŋ͡m˧˨
ú	u˨˦
úa	uə˨˦
úc	uk͡p˦˥
úi	uj˨˦
úm	um˨˦
úng	uŋ͡m˨˦
úp	up˦˥
út	ut˦˥
úy	wi˨˦
ý	i˨˦
ă	ă˧˧
ăm	ăm˧˧
ăn	ăn˧˧
ăng	ăŋ˧˧
đa	da˧˧
đai	daj˧˧
đam	dam˧˧
đan	dan˧˧
đang	daŋ˧˧
đanh	dɛŋ˧˧
đao	daw˧˧
đau	dăw˧˧
đay	dăj˧˧
đe	dɛ˧˧
đem	dɛm˧˧
đen	dɛn˧˧
đeng	dɛŋ˧˧
đeo	deo˧˧
đi	di˧˧
đin	din˧˧
đinh	diŋ˧˧
đip	dip˧˧
điu	diw˧˧
điên	diən˧˧
điêng	diəŋ˧˧
điêu	diəw˧˧
điếc	diək˦˥
điếm	diəm˨˦
điến	diən˨˦
điếng	diəŋ˨˦
điếu	diəw˨˦
điềm	diəm˧˨
điền	diən˧˨
điều	diəw˧˨
điểm	diəm˧˩˨
điển	diən˧˩˨
điểu	diəw˧˩˨
điệm	diəm˨ˀ˩ʔ
điện	diən˨ˀ˩ʔ
điệp	diəp˨ˀ˩
điệu	diəw˨ˀ˩ʔ
đo	dɔ˧˧
đoan	dwan˧˧
đoi	dɔj˧˧
đom	dɔm˧˧
đon	dɔn˧˧
đong	dɔŋ͡m˧˧
đoài	dwaj˧˨
đoàn	dwan˧˨
đoàng	dwaŋ˧˨
đoành	dwɛŋ˧˨
đoá	dwa˨˦
đoác	dwak˦˥
đoái	dwaj˨˦
đoán	dwan˨˦
đoãng	dwaŋ˧ˀ˥
đoạ	dwa˨ˀ˩ʔ
đoạn	dwan˨ˀ˩ʔ
đoạt	dwat˨ˀ˩
đoản	dwan˧˩˨
đoảng	dwaŋ˧˩˨
đu	du˧˧
đua	duə˧˧
đui	duj˧˧
đum	dum˧˧
đun	dun˧˧
đung	duŋ͡m˧˧
đup	dup˧˧
đuy	dwi˧˧
đuya	dwiə˧˧
đuôi	duəj˧˧
đuôn	duən˧˧
đuông	duəŋ˧˧
đuềnh	dweŋ˧˨
đuểnh	dweŋ˧˩˨
đuễnh	dweŋ˧ˀ˥
đuốc	duək˦˥
đuối	duəj˨˦
đuống	duəŋ˨˦
đuồn	duən˧˨
đuổi	duəj˧˩˨
đuỗn	duən˧ˀ˥
đuột	duət˨ˀ˩
đuờng	duəŋ˧˨
đà	da˧˨
đài	daj˧˨
